SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
6164500,6164500,Surface (other),Sampling location,AWRC,Anvil Way Compensating Basin - Sediment Site 1,Sediment Site 1,23043838 [WIN_ID]; 6164500 [SITE_REF]; ANVSED1 [TEXT_REF],ANVSED1,50,399537.10,6460101.30,-31.990698788,115.936532274,GDA94
6164510,6164510,Surface (other),Sampling location,AWRC,Emu Swamp Drain - Private,Private,23043854 [WIN_ID]; 6164510 [SITE_REF]; BBCSN36 [TEXT_REF],BBCSN36,50,398434.00,6474470.00,-31.860990012,115.926364141,GDA94
6164511,6164511,Surface (other),Sampling location,AWRC,Emu Swamp Drain - Private,Private,23043855 [WIN_ID]; 6164511 [SITE_REF]; BBCSN37 [TEXT_REF],BBCSN37,50,399685.00,6474430.00,-31.861461775,115.939582158,GDA94
6164518,6164518,Surface (other),Sampling location,AWRC,South Perth Drainage - Unnamed,Unnamed,23044115 [WIN_ID]; 6164518 [SITE_REF]; SJMPLO [TEXT_REF]; SP1 [TEXT2],SJMPLO,50,393311.00,6462146.00,-31.971686008,115.870861344,GDA94
6164520,6164520,Surface (other),Sampling location,AWRC,Upper Swan Wandoo Creek - Wandoo Creek,Wandoo Creek,23044117 [WIN_ID]; 6164520 [SITE_REF]; WNDCK [TEXT_REF],WNDCK,50,404655.00,6475967.00,-31.848024277,115.992263118,GDA94
6164523,6164523,Surface (other),Sampling location,AWRC,Bullcreek Drainage - Kalangedy Dr,Kalangedy Dr,23044120 [WIN_ID]; 6164523 [SITE_REF]; BAMDKD [TEXT_REF],BAMDKD,50,394599.00,6455139.00,-32.035010310,115.883724940,GDA94
6164536,6164536,Surface (other),Sampling location,AWRC,Kadina Brook - At Sadler Drive,At Sadler Drive,23044365 [WIN_ID]; 6164536 [SITE_REF]; KADINABK [TEXT_REF],KADINABK,50,408568.90,6466150.14,-31.936900000,116.032700000,GDA94
6164537,6164537,Surface (other),Sampling location,AWRC,Upper Piesse Brook - At Lawnbrook Rd,At Lawnbrook Rd,23044366 [WIN_ID]; 6164537 [SITE_REF]; PIESSEBKU [TEXT_REF],PIESSEBKU,50,415046.70,6459044.67,-32.001500000,116.100600000,GDA94
6164559,6164559,Surface (other),Sampling location,AWRC,Sir James Mitchell Park Artl Lake - Douglas Rd Outlet,Douglas Rd Outlet,23044960 [WIN_ID]; 6164559 [SITE_REF]; SP2 [TEXT_REF],SP2,50,393148.00,6461943.00,-31.973501730,115.869114075,GDA94
6164560,6164560,Surface (other),Sampling location,AWRC,Sir James Mitchell Park Artl Lake - Lake Tondout Outlet,Lake Tondout Outlet,23044961 [WIN_ID]; 6164560 [SITE_REF]; SP3 [TEXT_REF],SP3,50,392915.00,6461639.00,-31.976221841,115.866614791,GDA94
6164561,6164561,Surface (other),Sampling location,AWRC,Neil Mcdougall Park Lake - Clydesdale St Inlet,Clydesdale St Inlet,23044962 [WIN_ID]; 6164561 [SITE_REF]; SP4 [TEXT_REF],SP4,50,392523.00,6458229.00,-32.006943069,115.862086835,GDA94
6164562,6164562,Surface (other),Sampling location,AWRC,Neil Mcdougall Park Lake - Bickley Cres Inlet,Bickley Cres Inlet,23044963 [WIN_ID]; 6164562 [SITE_REF]; SP5 [TEXT_REF],SP5,50,392676.00,6458163.00,-32.007552909,115.863699105,GDA94
6164563,6164563,Surface (other),Sampling location,AWRC,Manning Main Drain - Goss Ave Outlet,Goss Ave Outlet,23044964 [WIN_ID]; 6164563 [SITE_REF]; SP6 [TEXT_REF],SP6,50,393693.00,6457802.00,-32.010905132,115.874425083,GDA94
6164564,6164564,Surface (other),Sampling location,AWRC,Collier Pines MD - Golf Course Lake Out,Golf Course Lake Out,23044965 [WIN_ID]; 6164564 [SITE_REF]; SP8 [TEXT_REF],SP8,50,394070.00,6458627.00,-32.003498928,115.878506710,GDA94
6164565,6164565,Surface (other),Sampling location,AWRC,Collier Pines MD - Lake Gillon Outlet,Lake Gillon Outlet,23044966 [WIN_ID]; 6164565 [SITE_REF]; SP9 [TEXT_REF],SP9,50,394257.00,6457735.00,-32.011562319,115.880388369,GDA94
6164566,6164566,Surface (other),Sampling location,AWRC,Collier Pines MD - Md Out at Fairveiw,Md Out at Fairveiw,23044967 [WIN_ID]; 6164566 [SITE_REF]; SP11 [TEXT_REF],SP11,50,394366.00,6456961.00,-32.018554032,115.881457465,GDA94
6164567,6164567,Surface (other),Sampling location,AWRC,Doneraile Lake - Outlet,Outlet,23044968 [WIN_ID]; 6164567 [SITE_REF]; SP12 [TEXT_REF],SP12,50,394949.00,6457260.00,-32.015911314,115.887662351,GDA94
6164568,6164568,Surface (other),Sampling location,AWRC,Canning River - Deep Hole,Deep Hole,23044975 [WIN_ID]; 6164568 [SITE_REF]; PAC [TEXT_REF],PAC,50,400496.99,6455513.50,-32.032166710,115.946218420,GDA94
6164569,6164569,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Plume Park Inlet NW,Plume Park Inlet NW,23045054 [WIN_ID]; 6164569 [SITE_REF]; BBCSN38 [TEXT_REF],BBCSN38,50,399770.00,6474572.00,-31.860188358,115.940495203,GDA94
6164570,6164570,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Fountain Lake NW,Fountain Lake NW,23045055 [WIN_ID]; 6164570 [SITE_REF]; BBCSN39 [TEXT_REF],BBCSN39,50,400461.00,6474832.00,-31.857903669,115.947825164,GDA94
6164571,6164571,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Fountain Lake SW,Fountain Lake SW,23045056 [WIN_ID]; 6164571 [SITE_REF]; BBCSN40 [TEXT_REF],BBCSN40,50,400445.61,6474801.74,-31.858175283,115.947659407,GDA94
6164573,6164573,Surface (other),Sampling location,AWRC,Bannister Creek - Hughes St Main D Out,Hughes St Main D Out,23045263 [WIN_ID]; 6164573 [SITE_REF]; BCHSMD [TEXT_REF],BCHSMD,50,399003.69,6451813.59,-32.065408120,115.930017760,GDA94
6164574,6164574,Surface (other),Sampling location,AWRC,Bannister Creek - Wittenberg D Inlet 1,Wittenberg D Inlet 1,23045264 [WIN_ID]; 6164574 [SITE_REF]; BCWDB1 [TEXT_REF],BCWDB1,50,398522.13,6451654.50,-32.066800000,115.924900000,GDA94
6164575,6164575,Surface (other),Sampling location,AWRC,Bannister Creek - Wittenberg D Inlet 2,Wittenberg D Inlet 2,23045265 [WIN_ID]; 6164575 [SITE_REF]; BCWDB2 [TEXT_REF],BCWDB2,50,398578.11,6451721.57,-32.066200000,115.925500000,GDA94
6164576,6164576,Surface (other),Sampling location,AWRC,Bannister Creek - Drain At Corner,Drain At Corner,23045266 [WIN_ID]; 6164576 [SITE_REF]; BCNRD [TEXT_REF],BCNRD,50,397967.34,6449685.29,-32.084512420,115.918814120,GDA94
6164582,6164582,Surface (other),Sampling location,AWRC,Bannister Creek - Baile Rd Basin Inlet,Baile Rd Basin Inlet,23045485 [WIN_ID]; 6164582 [SITE_REF]; BCBRB2 [TEXT_REF],BCBRB2,50,397969.63,6451935.94,-32.064211551,115.919077294,GDA94
6164583,6164583,Surface (other),Sampling location,AWRC,Bannister Creek - Bottom Of Catchment,Bottom Of Catchment,23045486 [WIN_ID]; 6164583 [SITE_REF]; BCAR [TEXT_REF],BCAR,50,397212.34,6455332.24,-32.033507878,115.911418446,GDA94
6164597,6164597,Surface (other),Sampling location,AWRC,Canning River - Masons Landing,Masons Landing,23045678 [WIN_ID]; 6164597 [SITE_REF]; MASD50 [TEXT_REF],MASD50,50,399670.14,6456225.30,-32.025673057,115.937537121,GDA94
6164605,6164605,Surface (other),Sampling location,AWRC,Anvil Way Compensating Basin - Macrophyte Site 1,Macrophyte Site 1,23046215 [WIN_ID]; 6164605 [SITE_REF]; ANVMAC1 [TEXT_REF],ANVMAC1,50,399542.02,6460084.57,-31.990850134,115.936582606,GDA94
6164606,6164606,Surface (other),Sampling location,AWRC,Anvil Way Compensating Basin - Macrophyte Site 2,Macrophyte Site 2,23046216 [WIN_ID]; 6164606 [SITE_REF]; ANVMAC2 [TEXT_REF],ANVMAC2,50,399520.86,6460056.08,-31.991105244,115.936355680,GDA94
6164607,6164607,Surface (other),Sampling location,AWRC,Anvil Way Compensating Basin - Macrophyte Site 3,Macrophyte Site 3,23046217 [WIN_ID]; 6164607 [SITE_REF]; ANVMAC3 [TEXT_REF],ANVMAC3,50,399530.96,6459988.24,-31.991718075,115.936455518,GDA94
6164608,6164608,Surface (other),Sampling location,AWRC,Anvil Way Compensating Basin - Macrophyte Site 4,Macrophyte Site 4,23046218 [WIN_ID]; 6164608 [SITE_REF]; ANVMAC4 [TEXT_REF],ANVMAC4,50,399487.93,6459948.92,-31.992068933,115.935995983,GDA94
6164619,6164619,Surface (other),Sampling location,AWRC,Liege Street Wetland - Sumpland 15 Sediment,Sumpland 15 Sediment,23047701 [WIN_ID]; 6164619 [SITE_REF]; LIESED1 [TEXT_REF],LIESED1,50,399399.24,6456648.24,-32.021833983,115.934712952,GDA94
6164620,6164620,Surface (other),Sampling location,AWRC,Liege Street Wetland - Sumpland 3 Sediment,Sumpland 3 Sediment,23047702 [WIN_ID]; 6164620 [SITE_REF]; LIESED2 [TEXT_REF],LIESED2,50,399491.46,6456584.70,-32.022415326,115.935682722,GDA94
6164621,6164621,Surface (other),Sampling location,AWRC,Liege Street Wetland - Sumpland 10 Sediment,Sumpland 10 Sediment,23047703 [WIN_ID]; 6164621 [SITE_REF]; LIESED3 [TEXT_REF],LIESED3,50,399474.49,6456555.87,-32.022673871,115.935500040,GDA94
6164622,6164622,Surface (other),Sampling location,AWRC,Liege Street Wetland - Sumpland 4 Sediment,Sumpland 4 Sediment,23047704 [WIN_ID]; 6164622 [SITE_REF]; LIESED4 [TEXT_REF],LIESED4,50,399564.12,6456495.51,-32.023226294,115.936442732,GDA94
6164625,6164625,Surface (other),Sampling location,AWRC,Bayswater MD Weld Square - Fitzgerald Rd Inlet,Fitzgerald Rd Inlet,23049775 [WIN_ID]; 6164625 [SITE_REF]; WELDSQUARE 1 [TEXT_REF],WELDSQUARE 1,50,396934.50,6471313.60,-31.889327060,115.910180500,GDA94
6164626,6164626,Surface (other),Sampling location,AWRC,Bayswater MD Weld Square - Clarke Rd Outlet,Clarke Rd Outlet,23049776 [WIN_ID]; 6164626 [SITE_REF]; WELDSQUARE 2 [TEXT_REF],WELDSQUARE 2,50,397055.10,6471261.80,-31.889805244,115.911450039,GDA94
6164630,6164630,Surface (other),Sampling location,AWRC,Swan Coastal Catchment - Sues Spring Area,Sues Spring Area,23049821 [WIN_ID]; 6164630 [SITE_REF],,50,402467.00,6498465.00,-31.644891002,115.971386579,GDA94
6164631,6164631,Surface (other),Sampling location,AWRC,Swan Coastal Catchment - Spring Area,Spring Area,23049822 [WIN_ID]; 6164631 [SITE_REF],,50,402980.00,6498939.00,-31.640658584,115.976842930,GDA94
6164640,6164640,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Melaleuca Park Area,Melaleuca Park Area,23049831 [WIN_ID]; 6164640 [SITE_REF],,50,401752.00,6491889.00,-31.704150767,115.963188048,GDA94
6164642,6164642,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Bambun Area,Lake Bambun Area,23049833 [WIN_ID]; 6164642 [SITE_REF],,50,394180.00,6522810.00,-31.424546485,115.886612172,GDA94
6164645,6164645,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Forrestdale,Lake Forrestdale,23049836 [WIN_ID]; 6164645 [SITE_REF],,50,399936.00,6441927.00,-32.154669207,115.938862363,GDA94
6164648,6164648,Surface (other),Sampling location,AWRC,Swan River Caversham - Oxy Upstream 2,Oxy Upstream 2,23050605 [WIN_ID]; 6164648 [SITE_REF],,50,404738.53,6472678.41,-31.877696360,115.992823330,GDA94
6164651,6164651,Surface (other),Sampling location,AWRC,Bannister Creek - Baile West Basin Out,Baile West Basin Out,23056699 [WIN_ID]; 6164651 [SITE_REF]; BAILE [TEXT_REF],BAILE,50,396378.84,6451964.40,-32.063809994,115.902229960,GDA94
6164652,6164652,Surface (other),Sampling location,AWRC,Bannister Creek - Hurley St Drain,Hurley St Drain,23056700 [WIN_ID]; 6164652 [SITE_REF]; HURLEY [TEXT_REF],HURLEY,50,396978.15,6452505.40,-32.058984960,115.908636052,GDA94
6164654,6164654,Surface (other),Sampling location,AWRC,Bannister Creek - Vinniecombe Basin,Vinniecombe Basin,23056702 [WIN_ID]; 6164654 [SITE_REF]; VINNICOMBE [TEXT_REF],VINNICOMBE,50,397591.68,6452500.38,-32.059086033,115.915133959,GDA94
6164656,6164656,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brickworks1,Brickworks1,23057044 [WIN_ID]; 6164656 [SITE_REF]; BRICKWORKS1 [TEXT_REF],BRICKWORKS1,50,396466.33,6465485.64,-31.941854362,115.904607986,GDA94
6164657,6164657,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana2,Bungana2,23057045 [WIN_ID]; 6164657 [SITE_REF]; BUNGANA2 [TEXT_REF],BUNGANA2,50,396545.38,6465331.75,-31.943249697,115.905427753,GDA94
6164658,6164658,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana3,Bungana3,23057046 [WIN_ID]; 6164658 [SITE_REF]; BUNGANA3 [TEXT_REF],BUNGANA3,50,396672.22,6465162.52,-31.944787752,115.906751463,GDA94
6164659,6164659,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana4,Bungana4,23057047 [WIN_ID]; 6164659 [SITE_REF]; BUNGANA4 [TEXT_REF],BUNGANA4,50,396503.23,6465013.86,-31.946113297,115.904947856,GDA94
6164660,6164660,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley1,Brearley1,23057048 [WIN_ID]; 6164660 [SITE_REF]; BREARLEY1 [TEXT_REF],BREARLEY1,50,396658.24,6464989.76,-31.946344816,115.906585116,GDA94
6164661,6164661,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley2,Brearley2,23057049 [WIN_ID]; 6164661 [SITE_REF]; BREARLEY2 [TEXT_REF],BREARLEY2,50,397058.90,6464817.57,-31.947934441,115.910805345,GDA94
6164662,6164662,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley3,Brearley3,23057050 [WIN_ID]; 6164662 [SITE_REF]; BREARLEY3 [TEXT_REF],BREARLEY3,50,396615.37,6464737.33,-31.948617889,115.906104616,GDA94
6164667,6164667,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana 5,Bungana 5,23058389 [WIN_ID]; 6164667 [SITE_REF]; BUNGANA5 [TEXT_REF],BUNGANA5,50,396426.80,6465361.30,-31.942972331,115.904176510,GDA94
6164668,6164668,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana 6,Bungana 6,23058390 [WIN_ID]; 6164668 [SITE_REF]; BUNGANA6 [TEXT_REF],BUNGANA6,50,396695.40,6465116.10,-31.945208583,115.906991721,GDA94
6164669,6164669,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley4,Brearley4,23058391 [WIN_ID]; 6164669 [SITE_REF]; BREARLEY4 [TEXT_REF],BREARLEY4,50,396874.60,6464916.50,-31.947025328,115.908866162,GDA94
6164670,6164670,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 5,Brearley 5,23058392 [WIN_ID]; 6164670 [SITE_REF]; BREARLEY5 [TEXT_REF],BREARLEY5,50,396855.10,6464683.70,-31.949123468,115.908635045,GDA94
6164671,6164671,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 6,Brearley 6,23058393 [WIN_ID]; 6164671 [SITE_REF]; BREARLEY6 [TEXT_REF],BREARLEY6,50,396804.80,6464651.40,-31.949410247,115.908099463,GDA94
6164672,6164672,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 7,Brearley 7,23058394 [WIN_ID]; 6164672 [SITE_REF]; BREARLEY7 [TEXT_REF],BREARLEY7,50,396681.70,6464761.70,-31.948404109,115.906808937,GDA94
6164673,6164673,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 8,Brearley 8,23058395 [WIN_ID]; 6164673 [SITE_REF]; BREARLEY8 [TEXT_REF],BREARLEY8,50,396573.60,6464802.20,-31.948028938,115.905669661,GDA94
6164674,6164674,Surface (other),Sampling location,AWRC,Maylands Peninsula - Tranby 1,Tranby 1,23060054 [WIN_ID]; 6164674 [SITE_REF]; TRANBY1 [TEXT_REF],TRANBY1,50,396661.00,6465443.50,-31.942252222,115.906662783,GDA94
6164675,6164675,Surface (other),Sampling location,AWRC,Maylands Peninsula - Tranby 2,Tranby 2,23060056 [WIN_ID]; 6164675 [SITE_REF]; TRANBY2 [TEXT_REF],TRANBY2,50,396766.00,6465439.00,-31.942302371,115.907773041,GDA94
6164676,6164676,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 9,Brearley 9,23060057 [WIN_ID]; 6164676 [SITE_REF]; BREARLEY9 [TEXT_REF],BREARLEY9,50,396978.40,6464869.70,-31.947456907,115.909959279,GDA94
6164677,6164677,Surface (other),Sampling location,AWRC,Canning River - Nicbop Us 2,Nicbop Us 2,23060198 [WIN_ID]; 6164677 [SITE_REF]; NICBOPUS2 [TEXT_REF],NICBOPUS2,50,400345.00,6455762.00,-32.029911800,115.944634720,GDA94
6164678,6164678,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana7,Bungana7,23061750 [WIN_ID]; 6164678 [SITE_REF]; BUNGANA7 [TEXT_REF],BUNGANA7,50,396483.00,6465399.50,-31.942632890,115.904775110,GDA94
6164680,6164680,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brickworks 2,Brickworks 2,23063122 [WIN_ID]; 6164680 [SITE_REF]; BRICKWORKS2 [TEXT_REF],BRICKWORKS2,50,396408.48,6465474.58,-31.941948846,115.903994841,GDA94
6164681,6164681,Surface (other),Sampling location,AWRC,Bannister Creek - Parkwood Drain,Parkwood Drain,23071959 [WIN_ID]; 6164681 [SITE_REF]; PARKWD-DR [TEXT_REF],PARKWD-DR,50,397789.24,6454711.49,-32.039159433,115.917461332,GDA94
6164682,6164682,Surface (other),Sampling location,AWRC,Bannister Creek - Melcalfe Rd Drain,Melcalfe Rd Drain,23071960 [WIN_ID]; 6164682 [SITE_REF]; METCALF-RD [TEXT_REF],METCALF-RD,50,398038.62,6454619.61,-32.040010850,115.920092442,GDA94
6164683,6164683,Surface (other),Sampling location,AWRC,South Belmont Md - Bsmp34,Bsmp34,23072265 [WIN_ID]; 6164683 [SITE_REF]; BSMP34 [TEXT_REF],BSMP34,50,398095.02,6463732.98,-31.957811260,115.921652331,GDA94
6164685,6164685,Surface (other),Sampling location,AWRC,Canning River - Nicbop Ds2,Nicbop Ds2,23073565 [WIN_ID]; 6164685 [SITE_REF]; NICBOPDS2 [TEXT_REF],NICBOPDS2,50,399419.00,6456346.00,-32.024562011,115.934890617,GDA94
6164686,6164686,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Bunnings Wetland,Bunnings Wetland,23082843 [WIN_ID]; 6164686 [SITE_REF]; BWMD28 [TEXT_REF],BWMD28,50,395581.40,6470251.20,-31.898786749,115.895760629,GDA94
6164687,6164687,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Bunnings Wetland,Bunnings Wetland,23082844 [WIN_ID]; 6164687 [SITE_REF]; BWMD29 [TEXT_REF],BWMD29,50,395645.40,6470197.20,-31.899279722,115.896431517,GDA94
6164688,6164688,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Bunnings Wetland,Bunnings Wetland,23082845 [WIN_ID]; 6164688 [SITE_REF]; BWMD30 [TEXT_REF],BWMD30,50,395691.30,6470259.70,-31.898720168,115.896923565,GDA94
6164689,6164689,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Drain Outlet,Drain Outlet,23082846 [WIN_ID]; 6164689 [SITE_REF]; BWMD31 [TEXT_REF],BWMD31,50,394046.40,6470212.50,-31.898993769,115.879526224,GDA94
6164690,6164690,Surface (other),Sampling location,AWRC,South Belmont Md - Ballantyne Rd (Bell St Bas,Ballantyne Rd (Bell,23087037 [WIN_ID]; 6164690 [SITE_REF]; BSMP36 [TEXT_REF],BSMP36,50,399715.80,6460587.40,-31.986329870,115.938474158,GDA94
6164691,6164691,Surface (other),Sampling location,AWRC,Airport South Md - Bsmp35,Bsmp35,23087206 [WIN_ID]; 6164691 [SITE_REF]; BSMP35 [TEXT_REF],BSMP35,50,399845.40,6466858.10,-31.929777586,115.940495448,GDA94
6164692,6164692,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brickworks 3,Brickworks 3,23088002 [WIN_ID]; 6164692 [SITE_REF]; BRICKWORKS3 [TEXT_REF],BRICKWORKS3,50,396437.79,6465535.60,-31.941401106,115.904311426,GDA94
6164693,6164693,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brickworks 4,Brickworks 4,23088003 [WIN_ID]; 6164693 [SITE_REF]; BRICKWORKS4 [TEXT_REF],BRICKWORKS4,50,396448.96,6465446.09,-31.942209527,115.904420006,GDA94
6164697,6164697,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Sediment Basin Inlet,Sediment Basin Inlet,23075823 [WIN_ID]; 6164697 [SITE_REF]; ESWIN [TEXT_REF],ESWIN,50,398091.17,6467198.13,-31.926554280,115.921976569,GDA94
6164698,6164698,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Wetland Outlet,Wetland Outlet,23075824 [WIN_ID]; 6164698 [SITE_REF]; ESWOUT [TEXT_REF],ESWOUT,50,398086.33,6467117.71,-31.927279260,115.921916912,GDA94
6164699,6164699,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Slade Street Inlet,Slade Street Inlet,23075825 [WIN_ID]; 6164699 [SITE_REF]; ESWSSIN [TEXT_REF],ESWSSIN,50,398118.42,6467243.38,-31.926148557,115.922269545,GDA94
6164700,6164700,Surface (other),Sampling location,AWRC,Perth Airport South Main Drain - Kanav,Kanav,23082892 [WIN_ID]; 6164700 [SITE_REF]; KANAV [TEXT_REF],KANAV,50,399886.00,6466698.00,-31.931225330,115.940908320,GDA94
6164701,6164701,Surface (other),Sampling location,AWRC,Convention Centre Drain Mounts Bay Road - Ccdrmbrd,Ccdrmbrd,23082956 [WIN_ID]; 6164701 [SITE_REF]; CCDRMBRD [TEXT_REF],CCDRMBRD,50,391439.00,6463913.00,-31.955569820,115.851250970,GDA94
6164702,6164702,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Edgecombe Spring Area,Edgecombe Spring Are,23086149 [WIN_ID]; 6164702 [SITE_REF],,50,404893.00,6481948.00,-31.794091518,115.995362724,GDA94
6164703,6164703,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Secondary Outlet (Overflow,Secondary Outlet (Ov,23087785 [WIN_ID]; 6164703 [SITE_REF]; ESWOVER [TEXT_REF],ESWOVER,50,398218.60,6467000.79,-31.928345781,115.923303614,GDA94
6165324,6165324,Surface (other),Sampling location,AWRC,BullCreek Catchment - Brentwood Drain,Brentwood Drain,23049868 [WIN_ID]; 6165324 [SITE_REF]; MELDR13 [TEXT_REF],MELDR13,50,392126.59,6453865.28,-32.046266010,115.857401970,GDA94
6165325,6165325,Surface (other),Sampling location,AWRC,BullCreek Catchment - Raaf Drain,Raaf Drain,23049869 [WIN_ID]; 6165325 [SITE_REF]; MELDR14 [TEXT_REF],MELDR14,50,392195.00,6453841.00,-32.046491541,115.858123731,GDA94
6165326,6165326,Surface (other),Sampling location,AWRC,Wharf Street Wetland - Whsed4,Whsed4,23052736 [WIN_ID]; 6165326 [SITE_REF]; WHSED4 [TEXT_REF],WHSED4,50,398605.24,6456829.42,-32.020128810,115.926325410,GDA94
6165331,6165331,Surface (other),Sampling location,AWRC,BullCreek Catchment - Meldr15,Meldr15,23057041 [WIN_ID]; 6165331 [SITE_REF]; MELDR15 [TEXT_REF],MELDR15,50,392256.48,6452699.35,-32.056795024,115.858646991,GDA94
6165332,6165332,Surface (other),Sampling location,AWRC,BullCreek Catchment - Meldr16,Meldr16,23057042 [WIN_ID]; 6165332 [SITE_REF]; MELDR16 [TEXT_REF],MELDR16,50,393327.76,6452478.47,-32.058889026,115.869968923,GDA94
6165333,6165333,Surface (other),Sampling location,AWRC,South Perth Catchment - CYGNIA WETLAND INLET,CYGNIA WETLAND INLET,23072115 [WIN_ID]; 6165333 [SITE_REF]; CYG01 [TEXT_REF],CYG01,50,395803.35,6457388.34,-32.014832677,115.896721108,GDA94
6165334,6165334,Surface (other),Sampling location,AWRC,South Perth Catchment - CYGNIA WETLAND CHANNEL,CYGNIA WETLAND CHANN,23072116 [WIN_ID]; 6165334 [SITE_REF]; CYG02 [TEXT_REF],CYG02,50,395688.99,6457217.29,-32.016365029,115.895491899,GDA94
6165335,6165335,Surface (other),Sampling location,AWRC,South Perth Catchment - CYGNIA WETLAND OUTLET,CYGNIA WETLAND OUTLE,23072117 [WIN_ID]; 6165335 [SITE_REF]; CYG03 [TEXT_REF],CYG03,50,395682.91,6457129.24,-32.017158689,115.895418001,GDA94
6165336,6165336,Surface (other),Sampling location,AWRC,South Perth Catchment - CYGNIA COVE COMP BASIN,CYGNIA COVE COMP BAS,23072118 [WIN_ID]; 6165336 [SITE_REF]; CYG04 [TEXT_REF],CYG04,50,395958.34,6457064.28,-32.017769999,115.898326972,GDA94
6165338,6165338,Surface (other),Sampling location,AWRC,Maylands Peninsula - Bungana 9,Bungana 9,23077971 [WIN_ID]; 6165338 [SITE_REF]; BUNGANA9 [TEXT_REF],BUNGANA9,50,396462.85,6465218.60,-31.944262809,115.904542594,GDA94
6165342,6165342,Surface (other),Sampling location,AWRC,Maylands Peninsula - Brearley 11,Brearley 11,23077975 [WIN_ID]; 6165342 [SITE_REF]; BREARLEY11 [TEXT_REF],BREARLEY11,50,396637.92,6464815.87,-31.947911494,115.906351570,GDA94
6167047,6167047,Surface (other),Sampling location,AWRC,Chapman St Drain - Yellard Wy,Yellard Wy,23047312 [WIN_ID]; 6167047 [SITE_REF]; BASS14 [TEXT_REF],BASS14,50,399688.97,6469296.21,-31.907771100,115.939093360,GDA94
6167048,6167048,Surface (other),Sampling location,AWRC,Chapman St Drain - May Holman Dve,May Holman Dve,23047313 [WIN_ID]; 6167048 [SITE_REF]; BASS15 [TEXT_REF],BASS15,50,399735.58,6469395.49,-31.906879670,115.939596510,GDA94
6167049,6167049,Surface (other),Sampling location,AWRC,Chapman St Drain - Mcdonald Cres,Mcdonald Cres,23047314 [WIN_ID]; 6167049 [SITE_REF]; BASS16 [TEXT_REF],BASS16,50,399834.46,6469334.82,-31.907435660,115.940635850,GDA94
6167050,6167050,Surface (other),Sampling location,AWRC,Chapman St Drain - Holman Dve,Holman Dve,23047315 [WIN_ID]; 6167050 [SITE_REF]; BASS17 [TEXT_REF],BASS17,50,399680.15,6469156.90,-31.909026950,115.938985670,GDA94
6167055,6167055,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Emu Swamp Drain,Emu Swamp Drain,23047373 [WIN_ID]; 6167055 [SITE_REF]; BBCSN42 [TEXT_REF],BBCSN42,50,400192.70,6474929.60,-31.856999778,115.944999541,GDA94
6167056,6167056,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Widgee Rd Drain,Widgee Rd Drain,23047374 [WIN_ID]; 6167056 [SITE_REF]; BBCSN43 [TEXT_REF],BBCSN43,50,394590.50,6473451.50,-31.869827723,115.885631101,GDA94
