Zone1
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,316.5411,2437.8947,356.3726,1703.4695,3029.4797,8073.3857,15949.2066,9342.0117,8120.3128,4701.1725,4299.3960,1936.4321,437.3741,659.0555,262.9387,189.6569,1273.2323,4106.6073,9853.7665,10262.8010,9068.1572,3947.5787,2090.3471,577.8429,177.5369,83.5795,365.8138,500.1451,2857.7908,2371.1931,6930.6022,5223.5864,4006.2866,1938.7675,770.9594,509.2692,453.6371,42.5140,26.8005,252.5655,1841.5515,5011.4927,9254.8960,9737.0461,8679.1212,5511.6450,3408.8371,2224.1897,885.8890,1118.9056,164.5727,1057.2870,1975.4567,5253.5578,4007.1917,5852.9987,5901.4379,2824.4480,2810.8482,1693.9273,545.5563,135.1727,646.8212,317.2611,3862.3867,2841.1909,7742.6186,11807.3415,11914.4390,6603.0097,1890.2988,759.9239,238.2679,66.7579,114.3236,252.2006,3343.9138,4045.1064,11514.0731,8871.6620,7605.0403,4484.8607,2079.0962,708.4719,259.2655,609.7436,166.2973,564.0084,2513.0202,2893.5240,5804.2525,6889.8937,5128.2229,2559.5782,1475.6191,880.6122,334.0125,167.9656,211.9000,629.0386,3151.8070,3997.1788,9558.9612,9504.2294,8033.4794,6220.1540,1850.9344,778.7601,364.7045,5745.9555,1169.6852,651.4116,2995.0601,2826.6922,11633.6037,13457.0272,7062.8931,5048.6667,1648.6061,1355.1563,3227.0666,429.7560,321.0119,619.9305,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone8
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,93.0098,306.1277,93.1803,556.3457,626.0706,1827.2522,3189.4430,2055.9678,1954.9599,1204.1981,1114.0844,477.9963,120.4437,113.8701,79.1939,54.9678,232.4161,881.0800,1858.4753,2384.7738,2294.7779,1040.4541,547.7971,161.6119,53.0482,26.6254,157.2520,190.2778,567.6038,575.3746,1412.4375,1276.8536,1083.2097,546.7731,224.6621,128.0375,109.3928,14.6889,9.0785,87.1796,337.2316,1107.6212,1832.6497,2320.4977,2243.5011,1556.2847,966.8774,522.1449,233.5049,183.4927,43.8012,357.3775,437.2218,1239.4821,916.7769,1560.1061,1692.0822,859.5154,793.9466,435.4257,154.9236,36.5591,284.6350,133.2286,764.1221,654.4760,1523.6292,2860.6588,3122.6232,1813.1454,557.7617,232.9297,80.7790,26.9402,49.9665,92.3795,610.0920,871.2590,2206.2845,2032.2915,1910.8311,1226.1592,555.6450,198.3303,71.8766,83.7403,62.2600,193.8698,467.6048,632.1925,1136.6275,1628.7299,1357.1947,711.9787,428.2958,223.3362,88.7394,33.8292,88.2980,227.1500,612.0062,937.7546,1943.3950,2332.9019,2106.9369,1765.9112,522.8007,217.0172,100.9295,601.7734,237.7259,99.0860,450.5789,464.0160,1895.8919,3059.2907,1737.8432,1345.0706,444.0424,314.0753,759.4447,122.6524,98.8332,207.5680,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,46.8337,123.6796,49.6994,198.3857,256.5556,786.6881,1434.5537,1088.9734,1072.0350,609.0719,472.5874,217.8478,49.7485,44.7660,35.6178,19.9053,129.1195,493.8145,867.9855,1360.4852,1426.3149,611.3835,281.2028,82.7573,27.9297,14.3258,107.5709,78.8464,319.7842,275.2244,659.7007,647.8252,525.2928,237.5585,87.8822,67.3449,85.8251,7.7836,4.4833,37.2603,203.0493,589.4811,805.9788,1221.5526,1293.0902,797.4906,438.6762,276.7943,132.2662,72.6956,15.7969,134.9630,177.9529,569.2934,327.8130,776.2709,872.0818,382.5753,303.6739,195.4187,77.3410,14.5125,179.2665,50.0583,380.6971,271.4477,700.4867,1666.4550,2189.2294,1235.8195,326.3582,125.1630,39.8310,13.1764,31.5829,39.1299,339.3874,418.2551,1027.0354,1092.4217,1085.2387,641.7391,274.8375,92.1105,42.2653,35.4302,38.0598,76.0349,250.3314,311.5656,522.0985,864.1260,659.2829,330.4935,163.6976,106.1414,57.7189,14.5962,57.2078,91.0731,314.2383,411.1906,809.8265,1255.7360,1203.2228,914.0235,271.7958,113.4439,67.1595,204.5266,103.5994,25.6277,209.2113,195.6833,869.1764,1788.0087,1008.7169,704.0652,233.0489,174.6241,597.6306,75.8925,56.5486,91.4089,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,93.0098,306.1277,93.1803,556.3457,626.0706,1827.2522,3189.4430,2055.9678,1954.9599,1204.1981,1114.0844,477.9963,120.4437,113.8701,79.1939,54.9678,232.4161,881.0800,1858.4753,2384.7738,2294.7779,1040.4541,547.7971,161.6119,53.0482,26.6254,157.2520,190.2778,567.6038,575.3746,1412.4375,1276.8536,1083.2097,546.7731,224.6621,128.0375,109.3928,14.6889,9.0785,87.1796,337.2316,1107.6212,1832.6497,2320.4977,2243.5011,1556.2847,966.8774,522.1449,233.5049,183.4927,43.8012,357.3775,437.2218,1239.4821,916.7769,1560.1061,1692.0822,859.5154,793.9466,435.4257,154.9236,36.5591,284.6350,133.2286,764.1221,654.4760,1523.6292,2860.6588,3122.6232,1813.1454,557.7617,232.9297,80.7790,26.9402,49.9665,92.3795,610.0920,871.2590,2206.2845,2032.2915,1910.8311,1226.1592,555.6450,198.3303,71.8766,83.7403,62.2600,193.8698,467.6048,632.1925,1136.6275,1628.7299,1357.1947,711.9787,428.2958,223.3362,88.7394,33.8292,88.2980,227.1500,612.0062,937.7546,1943.3950,2332.9019,2106.9369,1765.9112,522.8007,217.0172,100.9295,601.7734,237.7259,99.0860,450.5789,464.0160,1895.8919,3059.2907,1737.8432,1345.0706,444.0424,314.0753,759.4447,122.6524,98.8332,207.5680,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,93.0098,306.1277,93.1803,556.3457,626.0706,1827.2522,3189.4430,2055.9678,1954.9599,1204.1981,1114.0844,477.9963,120.4437,113.8701,79.1939,54.9678,232.4161,881.0800,1858.4753,2384.7738,2294.7779,1040.4541,547.7971,161.6119,53.0482,26.6254,157.2520,190.2778,567.6038,575.3746,1412.4375,1276.8536,1083.2097,546.7731,224.6621,128.0375,109.3928,14.6889,9.0785,87.1796,337.2316,1107.6212,1832.6497,2320.4977,2243.5011,1556.2847,966.8774,522.1449,233.5049,183.4927,43.8012,357.3775,437.2218,1239.4821,916.7769,1560.1061,1692.0822,859.5154,793.9466,435.4257,154.9236,36.5591,284.6350,133.2286,764.1221,654.4760,1523.6292,2860.6588,3122.6232,1813.1454,557.7617,232.9297,80.7790,26.9402,49.9665,92.3795,610.0920,871.2590,2206.2845,2032.2915,1910.8311,1226.1592,555.6450,198.3303,71.8766,83.7403,62.2600,193.8698,467.6048,632.1925,1136.6275,1628.7299,1357.1947,711.9787,428.2958,223.3362,88.7394,33.8292,88.2980,227.1500,612.0062,937.7546,1943.3950,2332.9019,2106.9369,1765.9112,522.8007,217.0172,100.9295,601.7734,237.7259,99.0860,450.5789,464.0160,1895.8919,3059.2907,1737.8432,1345.0706,444.0424,314.0753,759.4447,122.6524,98.8332,207.5680,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,72.9063,545.1692,82.1402,375.8656,669.8534,1812.6818,3525.0690,2074.9131,1808.7959,1049.4663,957.3191,438.2874,101.2853,147.6024,61.0405,43.4282,281.2166,907.0219,2187.3451,2269.6899,2003.6081,882.0673,462.4027,130.9882,41.1616,19.7873,80.6166,111.7486,639.5759,537.1553,1552.8689,1186.4967,916.5459,440.5325,176.9193,117.6758,100.7048,10.2424,6.2279,55.6233,415.3143,1131.2702,2091.8183,2169.9321,1927.7360,1238.9065,768.5104,496.0989,202.8325,255.8342,39.1532,238.0402,451.3271,1185.2352,909.2391,1313.8627,1310.0898,635.1978,619.0840,380.0066,125.7440,31.4408,143.0978,72.0357,861.4624,646.6948,1727.8307,2622.2708,2640.5269,1480.2801,428.3938,173.1742,55.8108,16.2281,26.3795,56.4413,743.4252,905.1246,2574.0719,1984.5958,1695.6373,1010.6410,467.3286,162.9130,59.4447,133.1665,37.5128,125.5364,555.9906,640.6884,1302.6399,1541.8806,1148.6575,575.7390,340.8279,199.7489,76.5500,38.9038,48.0532,139.7087,696.0627,912.1051,2146.3467,2126.5696,1803.2150,1396.6723,413.8739,177.8826,84.4574,1289.0925,271.1063,152.0551,676.4578,635.4733,2588.7877,2988.1667,1581.0224,1141.4456,377.6561,305.1239,735.7706,102.5690,76.6736,145.3516,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone9
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,125.3784,333.8536,124.5113,669.2762,722.3854,1935.9067,3458.0520,2221.8997,2069.4830,1318.7468,1176.2771,525.5873,155.5616,134.1442,103.3603,72.9525,256.4725,956.8515,2015.5695,2522.5905,2411.1297,1139.3968,606.7942,199.3110,75.7867,39.9951,194.8935,205.3862,622.0382,617.8795,1691.5135,1529.5812,1298.5955,654.4750,294.0693,172.5697,135.7903,26.2867,16.0698,85.0745,354.5361,1131.2039,2061.7425,2527.9534,2406.0328,1625.4805,1016.5091,656.0530,258.5574,241.1407,66.3119,406.7176,512.5792,1307.8762,1046.6028,1774.9990,1825.3096,927.5012,846.6164,487.4861,183.8206,51.3076,315.3610,153.0527,795.6940,679.6988,1663.6107,3026.1053,3286.1547,1921.8945,624.0031,278.7726,110.2426,42.4606,52.0342,105.0900,671.9803,903.1524,2387.6679,2220.5065,2051.6204,1371.0297,638.8820,247.2804,104.1462,105.2478,76.8803,249.1387,539.1188,782.2235,1315.5304,1850.6216,1540.5960,820.9169,487.3813,281.4548,98.3777,39.9327,101.9885,275.0440,666.4160,1066.3484,2193.0197,2548.8960,2294.2495,1892.6143,606.8810,271.4886,138.9487,678.1280,298.5090,139.0067,512.3516,606.5799,2369.0511,3418.1132,1799.1550,1434.5364,516.8240,358.5598,788.1069,157.3791,126.4171,222.2837,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,69.2485,140.3263,68.2416,238.9068,290.4509,836.7720,1583.3516,1319.7643,1156.3348,699.0596,525.0299,259.4222,71.4257,55.1763,47.6188,27.3060,140.7248,530.9033,950.0144,1470.2862,1602.6828,716.5382,328.0566,109.3146,42.1866,22.3034,132.0753,86.4449,348.4889,296.7884,789.8495,772.8575,668.9864,329.3932,134.6488,96.6506,106.1230,15.8125,9.9017,37.8041,215.7494,620.3226,951.5839,1442.2636,1574.7617,937.3052,504.5979,382.1753,147.4611,102.8211,26.6036,155.7140,206.7253,607.8862,399.6099,917.7478,979.5218,466.9324,365.2837,242.1753,97.2638,23.7479,200.5486,62.2397,407.8492,303.0131,799.0578,1837.3767,2398.2824,1391.2609,386.4587,160.6504,58.0268,21.8656,31.7389,45.4371,373.3734,433.9429,1119.0415,1211.1914,1236.4440,757.3875,344.1225,127.6655,63.5806,46.2720,46.1346,97.8009,280.7166,381.9743,602.3852,980.7211,808.6814,432.1417,216.5599,147.8989,61.7011,20.0792,66.8736,112.5400,339.5475,486.5487,965.1931,1455.1903,1515.3793,1120.9093,344.5347,155.3362,94.1437,239.7709,131.0217,41.1686,236.7841,263.0549,1085.7478,2186.4275,1190.0063,810.4090,295.9279,207.8513,623.2504,104.3649,76.1315,102.6598,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
