station_id,record_datetime,air_temp_min,air_temp_max,air_temp_ave,humidity_min,humidity_max,humidity_ave,rain,dewpoint_min,dewpoint_max,dewpoint_ave,evaporation,eto_std,eto_tall,total_solar,soil_temp_min,soil_temp_max,soil_temp_ave,wind_speed_max,wind_speed_ave,wind_direction_max_deg,wind_direction_max_comp,wet_bulb_degc_min,wet_bulb_degc_max,wet_bulb_degc_ave,delta_t_degc_min,delta_t_degc_max,delta_t_degc_ave,number_recordings
SP,"2009-02-11 01:00:00",28.5,29,28.8,23.8,25,24.4,0,6.3,6.7,6.5,.1,.08,.13,.1,25,25.2,25.1,13.68,6.26,93,E,16.4,16.6,16.5,12.1,12.5,12.3,60
SP,"2009-02-11 02:00:00",27,28.5,27.9,24.9,27.5,26,0,6.4,6.7,6.6,.1,.09,.14,.6,24.6,25,24.8,13.68,7.21,58,ENE,16,16.4,16.2,11,12.1,11.6,60
SP,"2009-02-11 03:00:00",26.4,27,26.7,27.1,28.5,27.9,0,6.5,6.8,6.6,.1,.07,.11,.6,24.1,24.6,24.3,9.72,6.12,105,ESE,15.7,16,15.8,10.6,11.1,10.8,60
SP,"2009-02-11 04:00:00",25.6,26.4,26.1,28.2,29.6,28.7,0,6.4,6.7,6.6,.1,.07,.11,.5,23.7,24.1,23.9,9.36,6.26,69,ENE,15.4,15.8,15.6,10.2,10.7,10.5,60
SP,"2009-02-11 05:00:00",25,25.7,25.3,29.4,30.8,30.1,0,6.5,6.7,6.6,.1,.07,.12,.1,23.4,23.7,23.5,15.84,6.86,94,E,15.2,15.5,15.4,9.7,10.2,10,60
SP,"2009-02-11 06:00:00",24.3,25.1,24.7,30.5,32.2,31.4,0,6.6,6.7,6.6,.1,.08,.12,8,23.1,23.3,23.2,15.12,7.72,107,ESE,15,15.3,15.2,9.3,9.8,9.6,60
SP,"2009-02-11 07:00:00",24.3,25.2,24.6,31.2,32.6,32.1,0,6.6,7.2,6.9,.1,.07,.11,96.5,22.9,23.1,23,9.36,6.41,35,NE,15,15.5,15.2,9.3,9.7,9.4,60
SP,"2009-02-11 08:00:00",25.3,28.6,26.8,26,31.7,29.2,0,7,7.8,7.3,.3,.27,.37,872.9,22.9,23.6,23.1,11.88,7.11,71,ENE,15.5,16.9,16.2,9.6,11.9,10.6,60
SP,"2009-02-11 09:00:00",28.5,30.7,29.7,23.3,26.8,24.8,0,6.9,8.1,7.4,.6,.52,.67,2000.9,23.6,25.7,24.7,18.72,10.13,126,SE,16.6,17.6,17.2,11.7,13.3,12.5,60
SP,"2009-02-11 10:00:00",30.7,32.8,31.7,20.7,24.3,22.6,0,7,8.4,7.8,.8,.66,.81,2710.8,25.8,28.1,27,17.64,9.17,99,E,17.5,18.5,17.9,13,14.7,13.8,60
SP,"2009-02-11 11:00:00",32.9,34.9,33.9,18.7,23,20.4,0,7.3,9.4,8.1,1,.77,.9,3263.5,28.2,30.7,29.5,11.52,7.49,89,E,18.2,19.2,18.6,14.2,16.2,15.3,60
SP,"2009-02-11 12:00:00",34.5,36.8,35.8,16.8,20.3,18.4,0,7,9.4,8,1.1,.84,.95,3620.3,30.8,33.2,32,10.8,6.09,70,ENE,18.5,19.7,19,15.7,17.6,16.7,60
SP,"2009-02-11 13:00:00",36.2,37.9,37.1,14.9,19.2,16.6,0,6.3,9.5,7.6,1.1,.87,.98,3744.7,33.2,35.1,34.2,11.52,5.66,89,E,18.6,19.9,19.2,16.7,19,17.9,60
SP,"2009-02-11 14:00:00",37.4,39.2,38.2,13.8,16.6,15.1,0,5.8,8.9,7.1,1.1,.85,.95,3637.7,35.1,36.5,35.8,9.36,5.11,73,ENE,18.5,20.1,19.2,18.2,20,19,60
SP,"2009-02-11 15:00:00",38.3,39.7,38.9,12.9,15.1,13.9,0,5.6,8.1,6.5,1,.79,.91,3303.6,36.5,37.1,36.8,10.44,5.8,80,E,18.7,19.8,19.1,19.1,20.6,19.9,60
SP,"2009-02-11 16:00:00",37.9,40.1,38.9,12.3,17.3,13.6,0,4.9,9.8,6.2,.9,.64,.74,2755.3,36.9,37.1,37.1,9.36,4.9,258,WSW,18.3,20.5,18.9,18.3,20.8,20,60
SP,"2009-02-11 17:00:00",36.6,38.3,37.3,15.7,18.7,17,0,7,10.1,8.1,.7,.53,.67,2035.7,35.6,36.8,36.3,14.04,7.7,297,WNW,18.8,20.5,19.4,17.1,18.5,17.9,60
SP,"2009-02-11 18:00:00",35.1,36.9,36.1,16.5,19,17.6,0,7,8.3,7.6,.4,.3,.41,1221.1,33.5,35.5,34.5,11.16,5.72,228,SW,18.6,19.3,18.9,16.4,17.8,17.1,60
SP,"2009-02-11 19:00:00",30.4,35.1,32.8,18,25.6,21.6,0,7.1,8.6,7.9,.1,.09,.15,255.2,30.8,33.4,32.1,10.44,3.5,253,WSW,17.7,18.7,18.3,12.6,16.6,14.6,60
SP,"2009-02-11 20:00:00",27.6,30.3,28.5,25.4,30.9,28.8,0,8.3,8.9,8.6,.1,0,.02,6.1,28.8,30.8,29.7,3.6,1.21,196,SSW,17,17.7,17.3,10.4,12.6,11.2,60
SP,"2009-02-11 21:00:00",26.2,27.9,27,30.4,34.1,32.4,0,8.9,9.3,9.1,.1,.01,.03,.3,27.5,28.8,28.1,2.88,1.6,146,SE,16.7,17.3,17,9.4,10.6,10,60
SP,"2009-02-11 22:00:00",24.6,26.7,26,32.8,38.1,34.6,0,8.8,9.6,9.2,.1,.01,.03,.3,26.6,27.5,27,4.32,1.72,216,SW,16.3,17,16.7,8.3,9.8,9.3,60
SP,"2009-02-11 23:00:00",23.7,24.8,24.4,36.7,39.8,38.3,0,8.9,9.8,9.3,.1,0,.02,.6,25.8,26.6,26.2,2.88,1.33,123,ESE,15.9,16.5,16.2,7.8,8.6,8.2,60
SP,"2009-02-12 00:00:00",21.8,23.8,23,39.7,46.4,42.6,0,9.3,9.9,9.6,.1,0,.02,.8,25.1,25.8,25.4,4.32,1.47,77,ENE,15.4,16.1,15.9,6.4,7.8,7.2,60
SP,"2009-02-12 01:00:00",21.7,26.6,24.1,25.4,47.1,34.2,0,5.2,9.9,7.1,.1,.03,.06,0,24.5,25.1,24.8,5.76,3.26,90,E,14.7,15.5,15.1,6.2,11.4,9,60
SP,"2009-02-12 02:00:00",26.7,26.9,26.8,24.5,25.4,24.9,0,4.9,5.3,5.1,.1,.07,.11,0,24.3,24.5,24.4,10.44,5.68,118,ESE,15.1,15.4,15.3,11.4,11.7,11.5,60
SP,"2009-02-12 03:00:00",25.6,26.9,26.1,24.7,27.6,26.3,0,5,5.6,5.3,.1,.05,.09,.3,24,24.4,24.2,8.28,4.69,78,ENE,15,15.3,15.1,10.6,11.6,11,60
SP,"2009-02-12 04:00:00",25.6,26.3,25.8,26.3,27.6,27.3,0,5.4,5.6,5.5,.1,.06,.1,-.1,23.6,24,23.8,9.36,5.25,74,ENE,15,15.2,15.1,10.6,11.1,10.7,59
SP,"2009-02-12 05:00:00",26.4,27.2,27,24.6,26.3,25.1,0,5.2,5.5,5.3,.1,.09,.14,-.1,23.5,23.6,23.6,15.84,7.75,34,NE,15.3,15.5,15.4,11.1,11.7,11.5,60
SP,"2009-02-12 06:00:00",25.5,27.1,26.3,24.7,27.6,26,0,5.2,5.5,5.3,.1,.07,.11,6.8,23.3,23.6,23.5,9.36,5.89,28,NNE,14.9,15.4,15.2,10.5,11.7,11.1,60
SP,"2009-02-12 07:00:00",25.2,27.4,26,25.6,29.8,27.9,0,5.5,6.5,6,.1,.14,.21,120.6,23.2,23.3,23.2,13.32,5.2,76,ENE,15,16,15.3,10.1,11.6,10.6,60
SP,"2009-02-12 08:00:00",27.5,31.1,29,20.9,26.1,23.7,0,5.9,6.6,6.2,.4,.35,.47,1107.5,23.3,24.5,23.6,17.64,8.28,71,ENE,15.9,17.1,16.4,11.5,14,12.6,60
SP,"2009-02-12 09:00:00",30.3,31.4,30.8,20.1,22.6,21.5,0,5.6,6.9,6.3,.4,.41,.55,1302.5,24.5,26.5,25.7,16.92,8.81,125,SE,16.7,17.5,17,13.3,14.4,13.8,60
SP,"2009-02-12 10:00:00",31.2,35,32.6,17.9,22,20.5,0,6.4,8,7,.6,.48,.59,1770.5,26.6,28.6,27.3,11.16,6.61,32,NNE,17.2,18.8,17.8,13.8,16.5,14.8,60
SP,"2009-02-12 11:00:00",35.1,37.9,36.5,13.7,18.3,15.8,0,5.3,7.6,6.4,1,.79,.93,3237.1,28.6,32.5,30.7,14.76,7.43,102,ESE,18.1,19.2,18.5,16.5,19.5,18,60
SP,"2009-02-12 12:00:00",37,39.5,38.1,12.8,15.2,14,0,4.8,6.9,5.9,.9,.72,.85,2845.1,32.6,34.4,33.4,15.84,6.49,276,W,18.2,19.2,18.7,18.5,20.5,19.4,60
SP,"2009-02-12 13:00:00",31.7,39.1,33.3,12.8,37.5,26.7,0,5.2,15.8,11.2,1.2,.92,1.11,3835.3,34.4,36.4,35.6,22.68,12.49,307,NW,18.2,21.9,19.9,10.2,20.3,13.4,60
SP,"2009-02-12 14:00:00",31,33.6,32.5,23.9,29.9,27,0,9.2,12.6,11.1,1,.8,.95,3390.9,36.4,37.5,36.9,15.84,10.05,217,SW,18.7,20.4,19.6,11.8,13.8,12.9,60
SP,"2009-02-12 15:00:00",29.8,33.2,31,25.4,45.4,37.3,0,10,17.4,14.5,.7,.59,.7,2589.1,36.9,37.6,37.3,15.48,8.63,226,SW,19.1,22.3,20.9,8.2,13.5,10.1,60
SP,"2009-02-12 16:00:00",30.5,32.7,31.3,32.8,39.3,35.6,0,13.1,15.5,14.3,.6,.44,.53,1908.4,35.8,36.9,36.4,11.52,6.7,260,W,20.1,21.7,20.9,9.5,11.4,10.5,60
SP,"2009-02-12 17:00:00",31.4,32.6,31.8,27.6,36,30.7,0,10.9,15.6,12.4,.4,.29,.39,1129.4,34.1,35.8,35.1,12.96,6.68,186,S,19.4,21.9,20.1,10.7,12.5,11.7,60
SP,"2009-02-12 18:00:00",28.7,32.1,30.4,26.8,49.8,38.6,0,10.6,17.6,14.3,.2,.2,.29,716.6,32.6,34.1,33.3,12.96,7.67,265,W,19.2,22.2,20.7,7.2,12.8,9.8,60
SP,"2009-02-12 19:00:00",25.1,29.4,26.9,41.1,56.3,51.6,0,14.6,16.8,16,.1,.13,.21,260.4,30.8,32.6,31.8,16.92,9.37,272,W,19.6,21.3,20.4,5.4,8.8,6.5,60
SP,"2009-02-12 20:00:00",23.8,25.1,24.2,56.6,66.4,63,0,15.9,17.3,16.7,.1,.04,.06,3.1,29.2,30.8,29.9,14.04,7.09,235,SW,19.7,20,19.8,3.9,5.4,4.4,60
SP,"2009-02-12 21:00:00",23.8,24.4,24.1,58.2,66.6,61.6,0,15.6,17.2,16.3,.1,.02,.04,.2,28.2,29.2,28.7,8.64,4.7,157,SSE,19.3,19.9,19.5,3.9,5.1,4.6,60
SP,"2009-02-12 22:00:00",23.9,24.3,24.1,58.6,61.8,60.4,0,15.7,16.1,15.9,.1,.03,.05,.4,27.5,28.2,27.9,11.16,5.44,242,WSW,19.3,19.4,19.4,4.5,5,4.7,60
SP,"2009-02-12 23:00:00",23.5,23.9,23.6,62,63.4,62.8,0,16,16.2,16.1,.1,.03,.05,0,27,27.5,27.3,11.88,5.77,264,W,19.2,19.4,19.3,4.2,4.5,4.4,60
SP,"2009-02-13 00:00:00",23.3,23.7,23.5,62,64.3,62.9,0,15.9,16.2,16,.1,.02,.04,0,26.4,27,26.7,9.72,5.08,244,WSW,19.1,19.3,19.2,4.1,4.5,4.3,60
SP,"2009-02-13 01:00:00",23.2,23.3,23.3,64.2,64.9,64.6,0,16.1,16.3,16.2,.1,.02,.04,.2,26.1,26.4,26.2,11.52,4.91,211,SSW,19.1,19.3,19.2,4,4.1,4.1,60
SP,"2009-02-13 02:00:00",22.9,23.3,23.1,63.5,64.9,64.2,0,15.9,16.1,16,.1,.02,.04,-.1,25.8,26.1,25.9,12.6,5.32,169,S,18.9,19.2,19,4,4.2,4.1,60
SP,"2009-02-13 03:00:00",22.3,23,22.6,64.6,69.1,67,0,15.9,16.5,16.2,0,.02,.04,.2,25.5,25.8,25.7,14.4,5.54,126,SE,18.8,19,18.9,3.4,4,3.7,60
SP,"2009-02-13 04:00:00",20.8,22.3,21.5,68.8,78.6,73.6,0,16.3,17,16.6,0,.01,.03,.1,24.9,25.5,25.3,12.96,5.52,121,ESE,18.4,19.1,18.7,2.2,3.4,2.8,60
SP,"2009-02-13 05:00:00",20.9,21,21,74.8,78.1,76.4,0,16.4,16.9,16.7,0,.01,.02,.5,22.3,24.8,22.9,10.8,3.68,70,ENE,18.4,18.7,18.5,2.2,2.6,2.4,60
SP,"2009-02-13 06:00:00",20.7,21.1,20.9,75.8,77.6,76.6,0,16.4,16.9,16.7,0,.01,.02,2.8,22.4,22.8,22.5,10.8,4.47,206,SSW,18.3,18.7,18.5,2.3,2.5,2.4,60
SP,"2009-02-13 07:00:00",20.4,20.9,20.7,75.5,78,76.9,0,16.3,16.7,16.5,0,.07,.09,163,22.8,23.3,23,10.8,5.46,120,ESE,18.1,18.5,18.3,2.2,2.5,2.4,60
SP,"2009-02-13 08:00:00",20.8,22.6,21.3,68.5,76.5,73.9,0,16.2,17,16.4,.1,.17,.19,781.1,23.4,24.2,23.8,12.96,6.36,150,SSE,18.2,19.3,18.5,2.4,3.5,2.7,60
SP,"2009-02-13 09:00:00",22,22.9,22.4,66.1,70.1,68.6,0,15.9,16.7,16.3,.3,.28,.32,1374,24.3,25.7,25.1,16.56,8.6,92,E,18.6,19.2,18.9,3.3,3.8,3.5,60
SP,"2009-02-13 10:00:00",21.9,23.3,22.3,66.8,70.1,68.8,0,15.9,17.2,16.2,.2,.2,.24,866.1,25.2,25.7,25.4,12.6,7.47,130,SE,18.5,19.8,18.8,3.2,3.8,3.4,59
SP,"2009-02-13 11:00:00",23,24.3,23.5,62.1,68.4,64.8,0,16.1,17.3,16.5,.3,.32,.36,1534,25.4,26.4,26,13.68,5.86,91,E,19.1,20.2,19.4,3.6,4.5,4.1,60
SP,"2009-02-13 12:00:00",24.4,26.9,25.4,55.2,63.2,59.6,0,16.3,17.6,17,.8,.63,.68,3243.8,26.5,28.9,27.7,15.12,6.53,161,SSE,19.7,21.2,20.4,4.4,5.9,5,60
SP,"2009-02-13 13:00:00",26.3,27.9,27,50.1,58,53.8,0,16.2,18.5,16.9,1,.76,.83,3827.8,28.9,30.8,30.1,12.96,7.48,126,SE,20.3,22,20.9,5.4,6.9,6.1,60
SP,"2009-02-13 14:00:00",26.2,30.1,27.8,44.2,56,50.4,0,16,17.7,16.5,.9,.68,.75,3345.8,30.2,31.5,30.7,15.84,6.87,117,ESE,20.2,22.2,21,5.7,8.3,6.9,60
SP,"2009-02-13 15:00:00",27.5,29.7,28.7,44.4,50.8,48.2,0,16,17.8,16.7,.8,.61,.68,2904.5,31.2,31.8,31.6,16.56,7.43,111,ESE,20.7,22.2,21.4,6.7,8.2,7.4,60
SP,"2009-02-13 16:00:00",27.6,29.6,28.5,44.8,49.3,46.8,0,15.3,16.9,16,.5,.41,.49,1842.9,30.5,31.4,31.1,13.32,7.77,98,E,20.3,21.6,20.9,7.1,8.1,7.6,52
SP,"2009-02-13 17:00:00",25,27.6,26.3,47.3,55.7,52.1,0,15.2,16,15.7,.2,.21,.28,764.2,28.8,30.4,29.6,13.32,8.23,107,ESE,19.5,20.4,20,5.5,7.3,6.3,60
SP,"2009-02-13 18:00:00",23.7,25.1,24.5,55.7,59.6,57.6,0,15.3,15.9,15.6,.1,.1,.15,356.8,27.6,28.8,28.2,14.04,7.57,138,SE,18.9,19.6,19.3,4.8,5.5,5.2,60
SP,"2009-02-13 19:00:00",21.3,23.6,22.3,59.6,66.2,63.3,0,14.7,15.5,15,.1,.08,.14,139.6,26.6,27.6,27.1,18.72,10.51,131,SE,17.6,18.9,18.2,3.6,4.8,4.1,60
SP,"2009-02-13 20:00:00",20.6,21.2,20.9,66.1,67.9,67.3,0,14.4,14.7,14.6,.1,.04,.05,9.8,25.7,26.5,26.1,17.28,9.73,111,ESE,17.2,17.6,17.4,3.4,3.7,3.5,60
SP,"2009-02-13 21:00:00",20.2,20.6,20.4,67.5,69.3,68.6,0,14.3,14.5,14.4,.1,.03,.05,.4,25.1,25.7,25.4,20.16,9.59,143,SE,17,17.2,17.1,3.2,3.4,3.3,60
SP,"2009-02-13 22:00:00",19.7,20.2,19.9,69,71,70.3,0,14.2,14.5,14.4,.1,.03,.04,.1,24.7,25.1,24.9,14.4,8.27,75,ENE,16.7,17,16.9,2.9,3.2,3,60
SP,"2009-02-13 23:00:00",19.7,19.8,19.7,70.6,71.1,70.9,0,14.2,14.4,14.3,0,.02,.04,-.1,24.4,24.7,24.5,18,8.02,149,SSE,16.7,16.8,16.7,2.9,3,3,60
SP,"2009-02-14 00:00:00",19.3,19.7,19.5,70.8,73.5,71.9,0,14.2,14.5,14.3,0,.02,.03,-.1,24.1,24.4,24.2,16.92,5.82,156,SSE,16.6,16.8,16.7,2.6,3,2.8,60
SP,"2009-02-14 01:00:00",18,19.3,18.7,73.6,85.1,79.2,0,14.5,15.6,15,0,.01,.02,.5,23.8,24.1,24,15.12,6.64,150,SSE,16.6,16.8,16.7,1.4,2.6,2,60
SP,"2009-02-14 02:00:00",17.7,18.2,18,83.9,88.1,86,.2,15.3,15.7,15.6,0,0,.01,.3,23.5,23.8,23.7,12.96,5.36,147,SSE,16.5,16.8,16.7,1.1,1.5,1.3,59
SP,"2009-02-14 03:00:00",17.8,19.3,18.3,78.7,89.7,85.4,.2,15.4,16.2,15.8,0,0,.01,.4,23.3,23.6,23.5,12.96,5.76,183,S,16.8,17.2,17,.9,2.1,1.4,60
SP,"2009-02-14 04:00:00",19.2,21.6,20.5,62.1,78.4,69.7,0,14,15.4,14.7,0,.02,.04,-.2,23.2,23.3,23.2,13.32,6.75,123,ESE,17.1,17.5,17.3,2.1,4.2,3.2,59
SP,"2009-02-14 05:00:00",21.7,23.4,22.6,47.5,61.1,54.1,0,11.5,13.9,12.8,.1,.06,.09,.4,22.9,23.2,23,21.24,11.67,121,ESE,16.8,17.4,17.2,4.3,6.5,5.4,60
SP,"2009-02-14 06:00:00",23.2,23.6,23.4,44.4,47.9,45.9,0,10.7,11.6,11.1,.1,.06,.1,1.7,22.7,22.9,22.8,21.24,8.78,100,E,16.5,16.9,16.7,6.4,7,6.7,60
SP,"2009-02-14 07:00:00",23.5,23.8,23.7,43.5,45.3,44.1,0,10.6,11,10.8,.1,.09,.12,42.1,22.5,22.7,22.6,21.24,11.9,130,SE,16.5,16.7,16.6,6.8,7.2,7.1,60
SP,"2009-02-14 08:00:00",23.3,23.8,23.5,44.2,48,46.5,0,10.8,11.8,11.4,.1,.16,.25,185.8,22.5,22.6,22.5,18.36,9.7,99,E,16.6,17,16.8,6.4,7.1,6.7,60
SP,"2009-02-14 09:00:00",23.5,24.2,23.7,44.9,49.1,47.4,0,11.5,12.3,11.9,.1,.2,.3,394.6,22.6,22.9,22.8,20.16,10.89,69,ENE,17,17.3,17.2,6.3,7,6.6,60
SP,"2009-02-14 10:00:00",23.8,24.1,24,44.9,47.6,46.7,0,11.4,12.1,11.8,.1,.18,.27,281.6,22.9,23,22.9,16.2,9.83,96,E,17.1,17.4,17.2,6.5,7,6.7,60
SP,"2009-02-14 11:00:00",23.9,24.3,24.2,46.9,48.9,47.8,0,12,12.8,12.4,.2,.21,.3,507.8,22.9,23.3,23.1,14.76,9.38,198,SSW,17.3,17.8,17.6,6.4,6.7,6.6,60
SP,"2009-02-14 12:00:00",24.2,24.5,24.4,48.1,50.2,49.2,0,12.7,13.3,13,.2,.21,.29,561.1,23.3,23.6,23.5,15.84,8.6,174,S,17.8,18.1,18,6.2,6.6,6.4,60
SP,"2009-02-14 13:00:00",24.3,25,24.6,48.2,50.6,49.4,0,13.2,13.7,13.4,.1,.18,.25,459.8,23.5,23.6,23.6,12.96,7.38,104,ESE,18,18.5,18.2,6.2,6.7,6.4,60
SP,"2009-02-14 14:00:00",25.1,25.8,25.5,46,48.8,47.5,0,13.3,13.9,13.5,.1,.17,.23,473.5,23.6,23.9,23.8,11.88,5.71,97,E,18.4,18.8,18.6,6.7,7.2,6.9,60
SP,"2009-02-14 15:00:00",25.9,27.6,26.7,41.5,46.4,44.3,0,13.2,14.2,13.6,.2,.21,.26,768.5,23.9,24.6,24.2,9,4.3,165,SSE,18.7,19.6,19.1,7.1,8.3,7.7,60
SP,"2009-02-14 16:00:00",26.5,27.8,27.1,43.2,49.1,45.9,0,13.6,15.1,14.4,.1,.16,.2,567.2,24.6,24.8,24.7,7.56,3.49,253,WSW,19.2,20,19.6,6.8,8.1,7.4,60
SP,"2009-02-14 17:00:00",26.7,27.9,27.2,44.1,50.7,47.8,0,14.2,16.1,15.2,.2,.19,.24,890.7,24.8,25.2,24.9,8.64,4.1,251,WSW,19.5,20.8,20.1,6.6,7.9,7.2,60
SP,"2009-02-14 18:00:00",28.1,29.2,28.7,39.5,46.3,43,0,13.5,16.1,14.9,.3,.19,.23,964,25.2,25.8,25.7,8.64,3.8,214,SW,19.6,21.1,20.4,7.6,9,8.3,60
SP,"2009-02-14 19:00:00",26.5,28.4,27.4,39.2,46.8,43,.2,13.2,14.2,13.8,.1,.06,.09,267.7,24.9,25.7,25.2,5.76,2.43,34,NE,19.2,19.6,19.4,7.2,9,8,60
SP,"2009-02-14 20:00:00",25.4,26.4,25.9,43.8,48.3,46.2,0,12.8,14.6,13.4,.1,.02,.04,9.9,23.9,24.9,24.4,7.2,2.81,233,SW,18.3,19.5,18.7,6.9,7.6,7.2,60
SP,"2009-02-14 21:00:00",24.3,25.8,24.8,46,54.2,51.1,0,13.2,15,14,.1,.01,.03,.3,23.2,23.9,23.5,7.2,2.76,102,ESE,18.2,19.3,18.6,5.7,7.2,6.2,60
SP,"2009-02-14 22:00:00",23,25.3,24.1,52.5,63.6,58,0,14.9,15.7,15.3,0,.01,.02,.2,22.8,23.2,23,5.4,2.49,124,SE,18.7,19.3,19,4.2,6.1,5.1,60
SP,"2009-02-14 23:00:00",21.9,23,22.3,63.3,71.2,67.6,0,15.4,16.6,16,0,0,.01,.1,22.4,22.8,22.6,4.32,2.11,298,WNW,18.5,19,18.7,3.1,4.2,3.6,60
SP,"2009-02-15 00:00:00",20.3,22.2,21.3,69.9,86.4,76.2,0,16.2,18.1,16.9,0,0,0,.1,22.1,22.4,22.2,4.68,1.79,314,NW,18.5,19.1,18.8,1.3,3.3,2.5,60
SP,"2009-02-15 01:00:00",19.4,20.8,20.1,85.6,90.5,87.9,0,17.6,18.4,18.1,0,-.01,0,.1,21.7,22.1,21.9,3.24,1.71,282,WNW,18.4,19.4,18.9,.9,1.4,1.2,59
SP,"2009-02-15 02:00:00",18.4,19.4,18.8,90.2,93.5,92.2,0,17.2,17.9,17.5,0,-.01,-.01,.3,21.4,21.7,21.6,4.68,1.6,248,WSW,17.7,18.6,18.1,.6,.9,.7,60
SP,"2009-02-15 03:00:00",18,18.5,18.3,88.4,93.1,90.2,0,16.2,17.3,16.7,0,-.01,0,.1,21.2,21.4,21.3,4.68,2.28,62,ENE,17,17.8,17.4,.6,1.1,.9,60
SP,"2009-02-15 04:00:00",17.5,18.1,17.8,91.9,97.3,94.7,0,16.3,17.4,17,0,-.01,-.01,0,17,21.2,20,5.4,1.71,35,NE,16.8,17.7,17.4,.2,.7,.5,60
SP,"2009-02-15 05:00:00",17,17.7,17.5,97.2,99.6,98.4,.2,16.8,17.5,17.2,0,-.01,-.01,.4,17,19.2,18,5.76,2.12,,,16.9,17.6,17.3,0,.2,.1,60
SP,"2009-02-15 06:00:00",17.2,17.6,17.4,99.3,100.4,99.7,0,17.2,17.5,17.4,0,-.01,-.01,4.1,19.2,19.9,19.6,5.04,2.11,100,E,17.2,17.6,17.4,0,.1,0,60
SP,"2009-02-15 07:00:00",17.2,18.3,17.6,100.2,101,100.6,0,17.2,18.4,17.6,0,.03,.03,104.2,19.9,20.2,20,4.32,2.14,73,ENE,17.2,18.4,17.6,-.1,0,-.1,60
SP,"2009-02-15 08:00:00",18.3,22.4,19.9,85.2,100.7,96.2,0,18.4,20.2,19.2,.1,.15,.15,853.9,20.2,21.2,20.5,5.4,2.83,312,NW,18.4,21,19.5,-.1,1.5,.4,59
SP,"2009-02-15 09:00:00",22.4,25.1,24.1,71.2,85,77.3,0,19.4,20.9,19.8,.4,.36,.37,1897.6,21.2,23.9,22.6,7.92,3.71,266,W,20.8,22.3,21.5,1.6,3.4,2.6,60
SP,"2009-02-15 10:00:00",25.1,28,26.6,57.9,72.6,66,0,18.2,21.7,19.7,.6,.52,.54,2609.5,24,26.3,25.2,7.92,4.01,11,N,21.6,24,22.3,3.2,5.6,4.3,60
SP,"2009-02-15 11:00:00",27.3,28.8,28.2,54.8,61.6,57.4,0,17.9,20.5,19,.8,.65,.7,3181.9,26.4,28.2,27.4,11.16,5.82,317,NW,21.6,23.4,22.5,5.1,6.2,5.7,59
SP,"2009-02-15 12:00:00",27.5,28.7,28.2,53.9,60.6,57,0,17.8,20,18.8,.9,.72,.78,3536.2,28.2,29.5,28.9,12.24,7.85,271,W,21.5,23.2,22.4,5.2,6.3,5.8,60
SP,"2009-02-15 13:00:00",27.6,28.9,28.2,54,61.2,57.2,0,17.8,19.8,18.9,1,.74,.82,3664.2,29.5,30.6,30.1,12.96,9.13,218,SW,21.6,23.1,22.4,5.1,6.3,5.8,60
SP,"2009-02-15 14:00:00",26.9,28.6,27.7,53,62.1,58.2,0,17.6,20.2,18.7,.9,.72,.79,3547.2,30.6,31.1,30.9,15.12,10.37,321,NW,21.6,23.2,22.2,4.9,6.5,5.6,60
SP,"2009-02-15 15:00:00",27.1,28.7,27.7,56.3,63,60.3,0,18.7,20.1,19.3,.8,.65,.72,3203.4,31.1,31.3,31.2,16.56,10.65,311,NW,22,23.1,22.5,4.8,6,5.2,60
SP,"2009-02-15 16:00:00",27.1,29,27.8,54.5,62.6,58.6,0,17.9,20.4,18.9,.7,.54,.62,2652.2,31,31.3,31.2,16.92,9.36,328,NNW,21.7,23.5,22.3,4.9,6.2,5.5,60
SP,"2009-02-15 17:00:00",26.8,28.1,27.4,57.6,62.1,59.9,0,18,20,18.9,.5,.39,.45,1909.6,30.1,31,30.6,14.4,8,301,WNW,21.5,23,22.2,4.9,5.6,5.2,45
SP,"2009-02-15 18:00:00",25.5,27,26.2,60.9,66.4,63.2,0,18.1,19.3,18.6,.3,.22,.27,1136.8,28.7,30.1,29.4,11.88,6.43,304,NW,21.2,22.2,21.6,4.1,5,4.6,60
SP,"2009-02-15 19:00:00",22.5,25.7,23.8,65.4,79.2,72.3,0,18.2,18.9,18.5,0,.06,.09,227.9,27,28.6,27.8,10.44,6.17,228,SW,20.3,21.5,20.7,2.2,4.2,3.2,60
SP,"2009-02-15 20:00:00",21.1,22.5,21.8,79.5,87.6,83.7,0,18.6,19.1,18.9,0,0,.01,5.8,25.9,27,26.4,12.96,4.37,240,WSW,19.8,20.3,20.1,1.2,2.2,1.7,60
SP,"2009-02-15 21:00:00",20.4,21.3,20.9,87.8,91.7,89.9,0,18.9,19.3,19.2,0,0,0,.6,25.1,25.9,25.5,7.92,3,261,W,19.5,20.1,19.9,.8,1.2,1,60
SP,"2009-02-15 22:00:00",19.1,20.5,19.7,91.4,96.9,93.8,0,18.3,19.1,18.6,0,-.01,-.01,-.3,24.4,25.1,24.8,4.32,1.4,236,SW,18.6,19.7,19.1,.3,.8,.6,60
SP,"2009-02-15 23:00:00",18.9,19.4,19.1,96.4,98.4,97.4,0,18.4,18.9,18.6,0,-.01,-.01,.7,23.9,24.4,24.1,4.32,1.32,242,WSW,18.6,19.1,18.8,.1,.3,.2,60
