Date,BC BASE Flow Local (ML),BC BASE Flow Local + Upstream (ML),BC BASE TN Local (KG),BC BASE TN Local + Upstream (KG),BC BASE TP Local (KG),BC BASE TP Local + Upstream (KG),BC BASE OXY Local (KG),BC BASE OXY Local + Upstream (KG),BC Capped Flow Local (ML),BC Capped Flow Local + Upstream (ML),BC Capped TN Local (KG),BC Capped TN Local + Upstream (KG),BC Capped TP Local (KG),BC Capped TP Local + Upstream (KG),BC Capped OXY Local (KG),BC Capped OXY Local + Upstream (KG),BC Dry Flow Local (ML),BC Dry Flow Local + Upstream (ML),BC Dry TN Local (KG),BC Dry TN Local + Upstream (KG),BC Dry TP Local (KG),BC Dry TP Local + Upstream (KG),BC Dry OXY Local (KG),BC Dry OXY Local + Upstream (KG),BC Wet Flow Local (ML),BC Wet Flow Local + Upstream (ML),BC Wet TN Local (KG),BC Wet TN Local + Upstream (KG),BC Wet TP Local (KG),BC Wet TP Local + Upstream (KG),BC Wet OXY Local (KG),BC Wet OXY Local + Upstream (KG),BC Targets Flow Local (ML),BC Targets Flow Local + Upstream (ML),BC Targets TN Local (KG),BC Targets TN Local + Upstream (KG),BC Targets TP Local (KG),BC Targets TP Local + Upstream (KG),BC Targets OXY Local (KG),BC Targets OXY Local + Upstream (KG),Field Mean TN (mg/L),Field Mean TP (mg/L),Field Mean TCHLA (ug/L),Field Mean Oxygen (mg/L),Field Mean TEMP (C),Field Mean Salinity (psu),SCERM44_2015_2016_ALL Mean TN (mg/L),SCERM44_2015_2016_ALL Mean TP (mg/L),SCERM44_2015_2016_ALL Mean Oxy (mg/L),SCERM44_2015_2016_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_ALL Mean Salinity (psu),SCERM44_2015_2016_Capped_ALL Mean TN (mg/L),SCERM44_2015_2016_Capped_ALL Mean TP (mg/L,)SCERM44_2015_2016_Capped_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Capped_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Capped_ALL Mean Salinity (psu),SCERM44_2015_2016_Dry_ALL Mean TN (mg/L),SCERM44_2015_2016_Dry_ALL Mean TP (mg/L),SCERM44_2015_2016_Dry_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Dry_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Dry_ALL Mean Salinity (psu),SCERM44_2015_2016_Target_ALL Mean TN (mg/L),SCERM44_2015_2016_Target_ALL Mean TP (mg/L),SCERM44_2015_2016_Target_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Target_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Target_ALL Mean Salinity (psu),SCERM44_2017_2018_ALL Mean TN (mg/L),SCERM44_2017_2018_ALL Mean TP (mg/L),SCERM44_2017_2018_ALL Mean Oxy (mg/L),SCERM44_2017_2018_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_ALL Mean Salinity (psu),SCERM44_2017_2018_Wet_ALL Mean TN (mg/L),SCERM44_2017_2018_Wet_ALL Mean TP (mg/L),SCERM44_2017_2018_Wet_ALL Mean Oxy (mg/L),SCERM44_2017_2018_Wet_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_Wet_ALL Mean Salinity (psu),
01/2013,239.9069,1099.9843,165.0824,1627.2907,24.6033,78.5463,1052.6152,5771.3449,239.9069,1099.9843,92.0917,1353.3779,6.9513,32.6658,1052.6152,5771.3449,138.5424,351.0864,100.3588,297.0866,20.5593,51.2074,610.0278,1890.1733,197.5968,1325.4451,136.1535,1259.8085,23.1146,82.0713,866.6604,6750.4420,239.9069,1099.9843,164.4097,1510.1822,19.1904,47.1091,1052.6152,6750.4420,1.1190,0.0993,6.8427,71.4208,27.6485,14.0818, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2013,53.1706,265.7837,29.5001,367.2158,4.5127,19.3411,225.4438,1512.0988,53.1706,265.7837,18.3025,251.1257,1.3796,12.6285,225.4438,1512.0988,24.7450,69.7421,15.8970,77.2640,2.0044,4.3743,113.6675,386.0415,59.0112,236.7274,36.7274,288.0522,7.6415,23.5679,249.6011,1326.1955,53.1706,265.7837,29.4579,312.8553,3.2329,14.8857,225.4438,1326.1955,1.0180,0.0919,7.4692,70.6945,27.0659,18.7065, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2013,956.6554,2211.7882,899.5443,2426.7790,189.0114,459.4641,3705.4899,11612.4388,956.6554,2211.7882,437.2481,1280.6203,32.0334,83.6531,3705.4899,11612.4388,673.6349,1485.4061,611.4056,1329.2254,137.3407,314.6856,2613.2270,7808.2485,487.2182,1533.8419,418.1623,1389.5744,94.1406,233.6460,1895.5173,9375.9071,956.6554,2211.7882,875.0704,1926.4457,138.1144,207.9938,3705.4899,9375.9071,1.0137,0.1016,6.2192,71.3306,25.2152,23.4748, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2013,200.9405,973.9008,148.8628,1523.3290,29.1323,108.7005,743.6471,5112.1329,200.9405,973.9008,83.3877,1169.2967,6.1301,46.0892,743.6471,5112.1329,76.5504,264.7382,52.7053,277.7044,12.1150,35.7615,284.2193,1368.5025,120.8131,568.9354,85.9899,644.2341,18.2631,68.3518,450.9183,3074.1245,200.9405,973.9008,147.6283,1340.8643,22.4268,65.4070,743.6471,3074.1245,1.0075,0.1080,7.4392,71.9167,23.2653,22.7877, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2013,1797.9667,4799.1398,1579.6574,7247.0468,316.5906,795.9073,6002.3866,24957.7101,1797.9667,4799.1398,797.3334,5491.0896,57.0804,209.3380,6002.3866,24957.7101,1096.2173,2406.1190,922.8690,2051.6425,207.6619,453.2629,3808.1579,11517.8320,2160.1987,9531.3370,1950.8932,9346.7822,401.2006,1000.3907,7289.2082,57100.1222,1797.9667,4799.1398,1546.8273,6551.0288,238.8619,425.6481,6002.3866,57100.1222,0.9597,0.0738,7.5122,73.1917,18.9408,19.4483, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2013,716.1178,3169.5667,608.8495,5295.0225,90.2099,268.8638,2427.2388,19636.5994,716.1178,3169.5667,319.8520,4543.7725,21.9950,121.9114,2427.2388,19636.5994,320.6304,810.4061,258.7197,749.8581,55.7565,119.9476,1348.6971,4318.1866,690.8544,6612.0797,589.0331,6638.3043,88.2490,310.1291,2335.4730,45430.5984,716.1178,3169.5667,603.0414,4993.9419,72.5920,186.2532,2427.2388,45430.5984,1.1160,0.0703,7.1549,74.6153,15.9080,18.4015, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2013,2987.8070,14227.0819,3422.2840,19699.6227,403.3145,1217.5614,14764.9827,102400.9252,2987.8070,14227.0819,1556.6160,16483.8193,93.6073,458.0186,14764.9827,102400.9252,1381.7520,4057.2490,1196.0473,3503.6324,252.9050,605.2327,7328.9152,26400.5782,3594.1018,33771.0384,4358.7406,54425.0808,477.2871,2351.6393,17969.6894,259864.8947,2987.8070,14227.0819,3353.2966,18727.5910,313.8439,726.3138,14764.9827,259864.8947,0.9180,0.0364,7.3868,67.8264,13.6198,15.2217, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2013,7273.5926,53269.0646,9589.5343,94839.3434,681.0749,4207.7045,50464.3571,441326.4455,7273.5926,53269.0646,3899.8439,82459.8733,231.5360,1574.5949,50464.3571,441326.4455,3374.2829,13243.6771,3895.0976,13379.1620,463.4033,1159.8426,23405.8642,104548.0686,6380.1734,64602.3341,8237.4173,95338.4123,577.6945,3389.7297,44185.1330,546505.0350,7273.5926,53269.0646,9142.8874,88807.7550,558.1369,2029.9336,50464.3571,546505.0350,1.2600,0.0436,8.1061,66.6320,15.4797,6.3115, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2013,11321.4326,106229.5344,13691.8965,174996.3577,819.1539,15020.0144,72880.4397,805397.3551,11321.4326,106229.5344,5381.3730,127447.6959,319.4937,2659.5235,72880.4397,805397.3551,5571.9706,26543.4019,6955.9046,31008.3432,527.8292,1549.1018,35790.8198,198250.1685,8142.4570,64882.6675,9479.1128,103314.2308,628.8502,8854.2698,52477.3959,492727.5591,11321.4326,106229.5344,12755.8971,138873.9043,693.1155,3558.8189,72880.4397,492727.5591,1.1500,0.0884,7.8963,65.8486,16.5130,2.9880, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2013,3318.9091,20269.4918,3077.5286,24146.1712,206.9060,737.2422,21395.9947,145512.0897,3318.9091,20269.4918,1290.2698,21192.2284,88.1879,371.4507,21395.9947,145512.0897,1342.2067,5189.4864,1161.0285,4417.9547,93.9067,242.2391,8666.7297,36264.2225,2302.9574,14986.1664,2063.7254,15357.3640,150.4328,581.5945,14861.6521,108429.6450,3318.9091,20269.4918,2697.2877,23022.2053,182.3499,509.9921,21395.9947,108429.6450,0.9760,0.0493,7.3850,71.9440,20.0983,3.5510, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2013,868.3286,2802.7901,693.3643,3291.1503,46.7740,149.0370,4435.3735,13406.0435,868.3286,2802.7901,321.1279,2543.3941,25.2663,90.1149,4435.3735,13406.0435,326.8771,671.9414,249.4455,581.8971,18.1810,41.1703,1686.5554,3005.6528,624.4646,1490.9702,491.7947,1398.1752,35.4562,99.6170,3200.0797,6691.2056,868.3286,2802.7901,667.2302,3035.3300,42.6083,115.9802,4435.3735,6691.2056,0.9610,0.0660,6.8432,76.2695,25.7675,6.2662, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2013,318.2803,809.5939,240.1579,1022.2488,13.7287,64.5409,1439.4851,3245.6777,318.2803,809.5939,118.4513,644.8688,9.8177,52.9527,1439.4851,3245.6777,104.5526,253.0915,69.8809,253.1996,5.0536,13.5504,465.3737,969.0694,219.1018,585.1008,160.0198,671.8889,10.1559,40.6531,999.0616,2265.6031,318.2803,809.5939,238.8782,868.7132,13.3799,58.3836,1439.4851,2265.6031,0.9340,0.0895,7.1210,74.2945,27.3017,11.6356, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2014,93.4675,380.2723,59.9370,517.4936,3.2877,27.4490,346.4251,1302.7037,93.4675,380.2723,33.8114,303.8967,2.7745,25.7683,346.4251,1302.7037,36.2880,127.7078,21.0144,144.5141,1.3457,4.7460,131.7926,438.3135,61.8019,308.4653,36.8125,413.1327,2.1312,19.8412,228.2776,1064.1726,93.4675,380.2723,59.9257,409.9788,3.1904,26.4607,346.4251,1064.1726,0.9163,0.0874,6.1472,72.5611,27.9602,16.0703, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2014,36.7891,257.5066,18.3811,374.5861,0.8883,17.7878,148.5438,914.6517,36.7891,257.5066,12.7510,226.7895,0.8673,17.6142,148.5438,914.6517,19.7338,81.8208,10.2338,98.0318,0.4838,2.2512,85.7767,301.6974,38.3962,217.2096,20.5920,299.7286,0.9321,12.4856,152.6969,775.1418,36.7891,257.5066,18.3802,295.8032,0.8883,17.6983,148.5438,775.1418,0.9080,0.0866,5.9379,70.5320,26.9052,20.4496, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2014,105.8832,443.8368,74.7431,557.5579,15.5808,57.1929,366.9058,1604.0626,105.8832,443.8368,43.6810,321.4770,3.0174,25.9042,366.9058,1604.0626,84.3782,220.8384,60.9758,213.3008,11.6913,29.1585,322.2667,829.1789,60.5923,314.0122,40.3990,409.1739,7.8698,33.0772,225.7715,1152.0984,105.8832,443.8368,74.5533,436.4106,11.1436,35.4661,366.9058,1152.0984,0.8612,0.0929,5.6885,70.8042,24.7932,25.4229, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2014,359.3635,1020.0125,305.6352,1149.4692,67.8214,190.8941,1226.2209,3791.4422,359.3635,1020.0125,161.7950,594.1230,11.6321,50.9707,1226.2209,3791.4422,164.6525,467.1302,127.8914,439.5695,29.9145,75.2305,578.8342,1813.6336,237.2285,761.9357,191.9075,839.6525,43.8286,126.1761,823.6345,2914.3972,359.3635,1020.0125,302.2385,875.2333,49.0002,97.0046,1226.2209,2914.3972,0.9600,0.0893,6.3265,70.7986,21.7225,27.9270, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2014,2081.7216,8263.1923,1934.0256,16157.6360,386.7608,1228.6510,6093.8410,41642.8597,2081.7216,8263.1923,946.3662,13630.1530,66.8628,452.4114,6093.8410,41642.8597,1317.1594,3096.5760,1159.4695,2747.1745,256.8892,594.6900,4006.1283,12208.9302,2701.8058,12101.7629,2625.2323,16597.0181,499.3061,1467.8704,7881.8475,63852.9486,2081.7216,8263.1923,1881.8541,14975.1044,285.1101,725.0954,6093.8410,63852.9486,1.3610,0.0761,5.6181,68.6667,18.1365,17.4047, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2014,2708.2598,16795.8144,3653.7974,29768.2296,327.1925,1177.0975,11051.9255,128868.1810,2708.2598,16795.8144,1553.1768,26121.7289,87.3329,566.1895,11051.9255,128868.1810,1062.3053,3149.4528,952.5985,2982.6719,193.7790,478.3178,4561.3041,20750.8135,3131.0410,30428.1014,4467.6755,56532.9803,349.5005,2205.9946,12921.4882,240447.1587,2708.2598,16795.8144,3597.3069,28586.0352,253.1267,784.6866,11051.9255,240447.1587,1.1980,0.0427,8.5406,74.2361,13.9052,11.5481, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2014,6227.9971,56953.6272,8314.8589,92104.8482,585.8928,2203.7083,45564.7961,512036.8868,6227.9971,56953.6272,3532.1020,85085.8848,207.1956,1245.2554,45564.7961,512036.8868,2156.6650,6268.6397,2189.0952,5672.2916,308.3747,699.1539,15690.5282,52133.6736,8032.8586,78488.6890,10706.1932,128693.8922,715.1188,4658.2196,58774.5885,708655.4417,6227.9971,56953.6272,8148.7127,90379.1544,475.3744,1592.4769,45564.7961,708655.4417,1.3600,0.0466,9.0905,70.1903,12.8508,5.4951, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2014,4938.6931,33199.2518,5543.9202,50005.5751,437.8454,2047.4204,31004.4587,269978.3971,4938.6931,33199.2518,2357.6698,43971.2346,146.3434,990.0143,31004.4587,269978.3971,2336.8781,5970.8966,2546.6702,5808.3987,312.3782,689.3709,14690.2740,43191.9195,4541.7715,31932.2822,4670.0247,39508.1724,374.2738,1678.8175,28494.1131,261275.7554,4938.6931,33199.2518,5309.9816,47582.3780,357.0819,1277.0799,31004.4587,261275.7554,1.0700,0.0327,8.1022,67.6778,15.2271,5.6470, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2014,5455.5293,32353.1280,5673.3140,41130.1472,376.7894,2559.9786,38632.6595,274974.1478,5455.5293,32353.1280,2463.0160,33697.7356,151.0472,1096.6045,38632.6595,274974.1478,2541.1190,6959.2694,2666.2742,6528.7418,236.2400,529.5172,18063.2801,56107.2991,4366.9238,21329.4557,4133.1073,23851.9678,298.2422,1304.0396,30892.6418,179802.9802,5455.5293,32353.1280,5412.1560,37455.6840,312.6263,1356.6958,38632.6595,179802.9802,0.9620,0.0429,7.3455,67.4611,17.3956,3.8803, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2014,2123.5997,9838.0742,1689.3725,11006.1162,147.9671,510.7496,13480.7424,72786.0268,2123.5997,9838.0742,795.1517,9270.5188,55.3935,271.5333,13480.7424,72786.0268,692.6602,1580.1610,476.9569,1263.0688,61.0818,142.0361,4394.1489,10653.9172,1560.3754,6454.4688,1150.6947,5769.0545,109.3609,334.9548,9903.3779,47274.3230,2123.5997,9838.0742,1600.3107,10367.9648,123.5524,375.7510,13480.7424,47274.3230,0.9060,0.0497,6.8149,69.2486,20.9610,4.6409, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2014,916.0992,2887.1165,747.3034,3423.8707,100.6252,286.1342,4471.7428,16607.2535,916.0992,2887.1165,369.4808,2466.8794,28.3739,101.3432,4471.7428,16607.2535,295.9718,661.0723,210.7393,592.0733,37.3071,90.8173,1405.2579,3827.9222,741.8995,2299.7693,590.1734,2111.9396,84.6903,234.1891,3621.9675,13275.9475,916.0992,2887.1165,733.8586,3032.2757,78.7534,171.3736,4471.7428,13275.9475,0.9650,0.0739,6.2949,72.1111,24.2807,6.7271, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2014,244.5898,889.1424,165.2820,1153.8616,9.6065,54.4272,1229.1295,6671.8659,244.5898,889.1424,86.7283,779.3181,7.1982,44.4888,1229.1295,6671.8659,61.5254,198.2102,35.5452,225.2741,2.5545,9.5306,303.3265,1646.1943,182.7792,778.1443,118.6947,850.2486,7.2430,45.9049,922.3759,5923.8743,244.5898,889.1424,164.8309,969.0285,9.1651,50.6718,1229.1295,5923.8743,1.1213,0.1183,6.4322,74.7000,26.2857,8.7660, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2015,123.9408,425.6928,81.5163,549.1149,14.1708,41.6059,546.6311,3423.7442,123.9408,425.6928,48.1421,322.9503,3.5734,26.9351,546.6311,3423.7442,87.4714,185.3280,62.9064,184.8130,12.8109,19.1006,387.5622,1305.4695,108.3715,391.7981,71.6450,497.7278,13.6795,37.6770,476.0654,3153.1734,123.9408,425.6928,81.4240,438.3082,9.7999,33.8383,546.6311,3153.1734,0.9283,0.1315,6.6790,71.8375,27.3581,14.0817, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2015,417.8304,1136.6525,354.4399,1203.6238,82.8756,225.7409,1794.9293,8281.9760,417.8304,1136.6525,186.2412,616.1827,13.3571,51.1166,1794.9293,8281.9760,180.3946,444.6749,141.1811,391.8420,35.5269,86.9796,777.7773,3151.6580,768.5280,1913.1984,718.1827,2022.8892,159.7494,413.6894,3308.2264,13547.7249,417.8304,1136.6525,350.0103,923.0429,59.9314,106.9637,1794.9293,13547.7249,0.8607,0.1043,6.0370,70.9195,26.2571,18.3419, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2015,349.5658,1083.8362,266.0784,1160.1297,57.8422,179.3427,1457.9159,7769.9915,349.5658,1083.8362,152.6203,620.7243,10.7472,53.8653,1457.9159,7769.9915,247.3200,642.1766,183.3057,536.4089,42.0168,107.3896,1028.7592,4391.3106,186.3475,725.9414,129.0779,821.3276,28.9199,101.4563,778.6080,5397.2564,349.5658,1083.8362,265.3447,875.2061,40.2369,92.5228,1457.9159,5397.2564,0.8605,0.1056,6.3106,69.9292,24.4323,21.9421, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2015,857.9347,1883.4595,751.5343,1988.9750,165.9434,391.7444,3576.3080,11950.9164,857.9347,1883.4595,387.2291,986.3376,28.1365,82.0066,3576.3080,11950.9164,377.3693,807.5030,301.8959,738.6947,72.5827,159.2940,1578.0551,5083.1926,568.5379,1428.3216,471.4027,1486.9004,107.2887,263.0257,2385.0628,9367.6320,857.9347,1883.4595,737.2706,1545.1957,123.2086,197.0194,3576.3080,9367.6320,0.9527,0.0929,6.6551,71.8903,20.1793,22.4918,0.9444,0.1538,6.7432,6.7092,14.9135,0.8239,0.1029,6.7428,6.6484,14.9401,1.0286,0.1400,6.7048,11.9533,20.4618,0.8952,0.1147,6.7450,6.6998,14.9135, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2015,994.3258,2465.7350,898.4756,2724.9138,166.0017,438.0229,4166.4907,15680.1034,994.3258,2465.7350,442.1238,1390.2793,31.3570,97.7821,4166.4907,15680.1034,606.2342,1372.5936,526.7366,1288.7733,108.4376,261.3614,2556.0846,8509.9992,1237.2134,4759.6291,1160.0383,5044.0626,212.4284,582.8973,5183.0341,33242.0882,994.3258,2465.7350,884.7176,2068.4398,119.5606,213.8080,4166.4907,33242.0882,0.6905,0.0625,7.9330,68.2090,17.0862,21.3767,0.7863,0.1255,7.1723,6.3390,18.2382,0.6557,0.0863,7.1629,6.0883,18.3196,0.8381,0.1235,7.4435,14.2238,23.5173,0.7185,0.0981,7.1726,6.2558,18.2377, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2015,1653.8688,3965.8896,1673.0957,4493.9451,270.7450,588.8415,4891.1297,22988.0125,1653.8688,3965.8896,797.7397,2696.7630,53.0217,139.9997,4891.1297,22988.0125,898.4477,1818.1066,785.7849,1666.7478,178.2220,355.4133,2915.4495,9790.9954,1660.5216,5352.0566,1680.8646,5369.3859,273.1727,610.5157,4929.2734,34876.8735,1653.8688,3965.8896,1645.2584,3826.6930,206.9538,329.9942,4891.1297,34876.8735,0.6967,0.0639,8.6538,76.6722,15.6824,17.6792,0.7578,0.1010,6.8070,5.5761,14.5794,0.5858,0.0618,6.8062,5.4158,14.6726,0.6854,0.1028,6.7369,7.8579,21.7930,0.6550,0.0784,6.9570,5.6308,14.8242, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2015,2351.6352,7237.5293,2509.7937,8637.4751,304.3625,843.6721,10779.8290,47407.8059,2351.6352,7237.5293,1186.9830,5982.3889,72.9447,234.4133,10779.8290,47407.8059,1066.7117,2616.1402,893.7175,2300.3333,187.3106,469.0081,5230.1904,15938.7417,2772.2218,11312.9309,3092.3231,12405.8770,359.0416,1033.3930,12818.1801,76658.7366,2351.6352,7237.5293,2476.8343,7663.6772,234.5834,448.1784,10779.8290,76658.7366,0.8140,0.0503,8.1599,71.6278,14.8899,13.6526,1.1320,0.1261,7.8098,26.7488,8.5270,0.9518,0.0695,7.8135,26.6143,8.5686,0.6715,0.1184,6.7716,12.5741,17.0369, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2015,3455.6890,38371.0349,3912.0371,65417.0183,351.3245,2096.4305,22550.3093,316267.2778,3455.6890,38371.0349,1804.3492,61840.0843,107.8699,1505.5198,22550.3093,316267.2778,1509.2179,6085.1520,1342.4699,5682.4282,244.8646,586.9952,10003.0127,47394.6419,3111.2899,49389.8602,3412.7357,89223.1069,299.5515,2966.3947,20250.3274,408966.4714,3455.6890,38371.0349,3847.8273,64306.8951,282.4235,1737.4119,22550.3093,408966.4714,1.5500,0.0589,8.5228,70.1820,14.6382,10.7665,1.7517,0.0563,8.4290,9.6148,10.7689,1.6957,0.0453,8.4311,9.6099,10.7732,0.8025,0.0726,8.3087,6.2348,11.2856, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
