ISOTime,Flow,Sal,Temp,zeroes,TSS
1,09/12/2018,0.0836,0.5000,20.0000,0
1,10/12/2018,0.7681,0.5000,20.0000,0
1,11/12/2018,0.7458,0.5000,20.0000,0
1,12/12/2018,0.4451,0.5000,20.0000,0
1,13/12/2018,0.7196,0.5000,20.0000,0
1,14/12/2018,0.2058,0.5000,20.0000,0
1,15/12/2018,0.9178,0.5000,20.0000,0
1,16/12/2018,0.9516,0.5000,20.0000,0
1,17/12/2018,0.6558,0.5000,20.0000,0
1,18/12/2018,0.7725,0.5000,20.0000,0
1,19/12/2018,0.5951,0.5000,20.0000,0
1,20/12/2018,0.3785,0.5000,20.0000,0
1,21/12/2018,0.3644,0.5000,20.0000,0
1,22/12/2018,0.4848,0.5000,20.0000,0
1,23/12/2018,0.8006,0.5000,20.0000,0
1,24/12/2018,0.4552,0.5000,20.0000,0
1,25/12/2018,0.7913,0.5000,20.0000,0
1,26/12/2018,0.8877,0.5000,20.0000,0
1,27/12/2018,0.9618,0.5000,20.0000,0
1,28/12/2018,0.4898,0.5000,20.0000,0
1,29/12/2018,0.5917,0.5000,20.0000,0
1,30/12/2018,0.4533,0.5000,20.0000,0
1,31/12/2018,0.3362,0.5000,20.0000,0
1,01/01/2019,0.1187,0.5000,20.0000,0
1,
